PlotID,SiteName,PlotName,CropName,CropTrt,SiteNum,RowNumber,ColNum,Position,SamplingWeek,Year,Month,50%Emerg_Day
1,VF,VF_SHSS-1,SH,SHSS,1,1,1,111,2,2019,5,17
1,VF,VF_SHSS-1,SS,SHSS,1,1,1,111,2,2019,5,NA
2,VF,VF_VB-1,VB,VB,1,1,2,112,2,2019,5,20
3,VF,VF_SH-1,SH,SH,1,1,3,113,2,2019,5,17
4,VF,VF_SHVB-1,SH,SHVB,1,1,4,114,2,2019,5,17
4,VF,VF_SHVB-1,VB,SHVB,1,1,4,114,2,2019,5,24
5,VF,VF_SSVB-1,SS,SSVB,1,1,5,115,2,2019,5,20
5,VF,VF_SSVB-1,VB,SSVB,1,1,5,115,2,2019,5,24
6,VF,VF_SS-1,SS,SS,1,1,6,116,2,2019,5,17
7,VF,VF_SS-2,SS,SS,1,2,1,121,2,2019,5,17
8,VF,VF_SHVB-2,SH,SHVB,1,2,2,122,2,2019,5,17
8,VF,VF_SHVB-2,VB,SHVB,1,2,2,122,2,2019,5,24
9,VF,VF_SSVB-2,SS,SSVB,1,2,3,123,2,2019,5,20
9,VF,VF_SSVB-2,VB,SSVB,1,2,3,123,2,2019,5,24
10,VF,VF_SH-2,SH,SH,1,2,4,124,2,2019,5,17
11,VF,VF_VB-2,VB,VB,1,2,5,125,2,2019,5,20
12,VF,VF_SHSS-2,SH,SHSS,1,2,6,126,2,2019,5,17
12,VF,VF_SHSS-2,SS,SHSS,1,2,6,126,2,2019,5,17
13,VF,VF_VB-3,VB,VB,1,3,1,131,2,2019,5,21
14,VF,VF_SSVB-3,SS,SSVB,1,3,2,132,2,2019,5,17
14,VF,VF_SSVB-3,VB,SSVB,1,3,2,132,2,2019,5,21
15,VF,VF_SHVB-3,SH,SHVB,1,3,3,133,2,2019,5,17
15,VF,VF_SHVB-3,VB,SHVB,1,3,3,133,2,2019,5,21
16,VF,VF_SHSS-3,SH,SHSS,1,3,4,134,2,2019,5,17
16,VF,VF_SHSS-3,SS,SHSS,1,3,4,134,2,2019,5,17
17,VF,VF_SS-3,SS,SS,1,3,5,135,2,2019,5,17
18,VF,VF_SH-3,SH,SH,1,3,6,136,2,2019,5,17
19,VF,VF_SH-4,SH,SH,1,4,1,141,2,2019,5,17
20,VF,VF_SS-4,SS,SS,1,4,2,142,2,2019,5,17
21,VF,VF_SHSS-4,SH,SHSS,1,4,3,143,2,2019,5,17
21,VF,VF_SHSS-4,SS,SHSS,1,4,3,143,2,2019,5,17
22,VF,VF_VB-4,VB,VB,1,4,4,144,2,2019,5,21
23,VF,VF_SHVB-4,SH,SHVB,1,4,5,144,2,2019,5,17
23,VF,VF_SHVB-4,VB,SHVB,1,4,5,145,2,2019,5,NA
24,VF,VF_SSVB-4,SS,SSVB,1,4,6,146,2,2019,5,17
24,VF,VF_SSVB-4,VB,SSVB,1,4,6,146,2,2019,5,NA
25,VF,VF_SHVB-5,SH,SHVB,1,5,1,151,2,2019,5,17
25,VF,VF_SHVB-5,VB,SHVB,1,5,1,151,2,2019,5,20
26,VF,VF_SHSS-5,SH,SHSS,1,5,2,152,2,2019,5,17
26,VF,VF_SHSS-5,SS,SHSS,1,5,2,152,2,2019,5,17
27,VF,VF_SS-5,SS,SS,1,5,3,153,2,2019,5,17
28,VF,VF_SSVB-5,SS,SSVB,1,5,4,154,2,2019,5,20
28,VF,VF_SSVB-5,VB,SSVB,1,5,4,154,2,2019,5,21
29,VF,VF_SH-5,SH,SH,1,5,5,155,2,2019,5,17
30,VF,VF_VB-5,VB,VB,1,5,6,156,2,2019,5,20
31,VF,VF_SSVB-6,SS,SSVB,1,6,1,161,2,2019,5,20
31,VF,VF_SSVB-6,VB,SSVB,1,6,1,161,2,2019,5,21
32,VF,VF_SH-6,SH,SH,1,6,2,162,2,2019,5,17
33,VF,VF_VB-6,VB,VB,1,6,3,163,2,2019,5,21
34,VF,VF_SS-6,SS,SS,1,6,4,164,2,2019,5,20
35,VF,VF_SHSS-6,SH,SHSS,1,6,5,165,2,2019,5,17
35,VF,VF_SHSS-6,SS,SHSS,1,6,5,165,2,2019,5,20
36,VF,VF_SHVB-6,SH,SHVB,1,6,6,166,2,2019,5,17
36,VF,VF_SHVB-6,VB,SHVB,1,6,6,166,2,2019,5,NA
37,FO,FO_SS-1,SS,SS,2,1,1,211,2,2019,5,17
38,FO,FO_SHSS-1,SH,SHSS,2,1,2,212,2,2019,5,17
38,FO,FO_SHSS-1,SS,SHSS,2,1,2,212,2,2019,5,20
39,FO,FO_SHVB-1,SH,SHVB,2,1,3,213,2,2019,5,17
39,FO,FO_SHVB-1,VB,SHVB,2,1,3,213,2,2019,5,NA
40,FO,FO_SSVB-1,SS,SSVB,2,1,4,214,2,2019,5,17
40,FO,FO_SSVB-1,VB,SSVB,2,1,4,214,2,2019,5,24
41,FO,FO_SH-1,SH,SH,2,1,5,215,2,2019,5,17
42,FO,FO_VB-1,VB,VB,2,1,6,216,2,2019,5,21
43,FO,FO_VB-2,VB,VB,2,2,1,221,2,2019,5,20
44,FO,FO_SSVB-2,SS,SSVB,2,2,2,222,2,2019,5,17
44,FO,FO_SSVB-2,VB,SSVB,2,2,2,222,2,2019,5,21
45,FO,FO_SS-2,SS,SS,2,2,3,223,2,2019,5,17
46,FO,FO_SH-2,SH,SH,2,2,4,224,2,2019,5,17
47,FO,FO_SHVB-2,SH,SHVB,2,2,5,225,2,2019,5,17
47,FO,FO_SHVB-2,VB,SHVB,2,2,5,225,2,2019,5,NA
48,FO,FO_SHSS-2,SH,SHSS,2,2,6,226,2,2019,5,17
48,FO,FO_SHSS-2,SS,SHSS,2,2,6,226,2,2019,5,17
49,FO,FO_SH-3,SH,SH,2,3,1,231,2,2019,5,17
50,FO,FO_SHVB-3,SH,SHVB,2,3,2,232,2,2019,5,17
50,FO,FO_SHVB-3,VB,SHVB,2,3,2,232,2,2019,5,24
51,FO,FO_VB-3,VB,VB,2,3,3,233,2,2019,5,24
52,FO,FO_SHSS-3,SH,SHSS,2,3,4,234,2,2019,5,17
52,FO,FO_SHSS-3,SS,SHSS,2,3,4,234,2,2019,5,17
53,FO,FO_SS-3,SS,SS,2,3,5,235,2,2019,5,17
54,FO,FO_SSVB-3,SS,SSVB,2,3,6,236,2,2019,5,17
54,FO,FO_SSVB-3,VB,SSVB,2,3,6,236,2,2019,5,21
55,FO,FO_SHSS-4,SH,SHSS,2,4,1,241,2,2019,5,17
55,FO,FO_SHSS-4,SS,SHSS,2,4,1,241,2,2019,5,17
56,FO,FO_SH-4,SH,SH,2,4,2,242,2,2019,5,17
57,FO,FO_SSVB-4,SS,SSVB,2,4,3,243,2,2019,5,17
57,FO,FO_SSVB-4,VB,SSVB,2,4,3,243,2,2019,5,NA
58,FO,FO_SS-4,SS,SS,2,4,4,244,2,2019,5,17
59,FO,FO_VB-4,VB,VB,2,4,5,245,2,2019,5,21
60,FO,FO_SHVB-4,SH,SHVB,2,4,6,246,2,2019,5,17
60,FO,FO_SHVB-4,VB,SHVB,2,4,6,246,2,2019,5,24
61,FO,FO_SHVB-5,SH,SHVB,2,5,1,251,2,2019,5,17
61,FO,FO_SHVB-5,VB,SHVB,2,5,1,251,2,2019,5,NA
62,FO,FO_SS-5,SS,SS,2,5,2,252,2,2019,5,17
63,FO,FO_SHSS-5,SH,SHSS,2,5,3,253,2,2019,5,17
63,FO,FO_SHSS-5,SS,SHSS,2,5,3,253,2,2019,5,17
64,FO,FO_VB-5,VB,VB,2,5,4,254,2,2019,5,21
65,FO,FO_SSVB-5,SS,SSVB,2,5,5,255,2,2019,5,17
65,FO,FO_SSVB-5,VB,SSVB,2,5,5,255,2,2019,5,NA
66,FO,FO_SH-5,SH,SH,2,5,6,256,2,2019,5,17
67,FO,FO_SSVB-6,SS,SSVB,2,6,1,261,2,2019,5,21
67,FO,FO_SSVB-6,VB,SSVB,2,6,1,261,2,2019,5,NA
68,FO,FO_VB-6,VB,VB,2,6,2,262,2,2019,5,21
69,FO,FO_SH-6,SH,SH,2,6,3,263,2,2019,5,17
70,FO,FO_SHVB-6,VB,SHVB,2,6,4,264,2,2019,5,24
70,FO,FO_SHVB-6,SH,SHVB,2,6,4,264,2,2019,5,17
71,FO,FO_SHSS-6,SS,SHSS,2,6,5,265,2,2019,5,17
71,FO,FO_SHSS-6,SH,SHSS,2,6,5,265,2,2019,5,17
72,FO,FO_SS-6,SS,SS,2,6,6,266,2,2019,5,17
73,HH,HH_SH-1,SH,SH,3,1,1,311,2,2019,5,17
74,HH,HH_SSVB-1,SS,SSVB,3,1,2,312,2,2019,5,17
74,HH,HH_SSVB-1,VB,SSVB,3,1,2,312,2,2019,5,24
75,HH,HH_SHVB-1,SH,SHVB,3,1,3,313,2,2019,5,17
75,HH,HH_SHVB-1,VB,SHVB,3,1,3,313,2,2019,5,24
76,HH,HH_SHSS-1,SH,SHSS,3,1,4,314,2,2019,5,17
76,HH,HH_SHSS-1,SS,SHSS,3,1,4,314,2,2019,5,20
77,HH,HH_VB-1,VB,VB,3,1,5,315,2,2019,5,24
78,HH,HH_SS-1,SS,SS,3,1,6,316,2,2019,5,17
79,HH,HH_VB-2,VB,VB,3,2,1,321,2,2019,5,21
80,HH,HH_SHSS-2,SH,SHSS,3,2,2,322,2,2019,5,17
80,HH,HH_SHSS-2,SS,SHSS,3,2,2,322,2,2019,5,20
81,HH,HH_SS-2,SS,SS,3,2,3,323,2,2019,5,20
82,HH,HH_SH-2,SH,SH,3,2,4,324,2,2019,5,17
83,HH,HH_SHVB-2,SH,SHVB,3,2,5,325,2,2019,5,17
83,HH,HH_SHVB-2,VB,SHVB,3,2,5,325,2,2019,5,NA
84,HH,HH_SSVB-2,SS,SSVB,3,2,6,326,2,2019,5,20
84,HH,HH_SSVB-2,VB,SSVB,3,2,6,326,2,2019,5,NA
85,HH,HH_SHSS-3,SH,SHSS,3,3,1,331,2,2019,5,17
85,HH,HH_SHSS-3,SS,SHSS,3,3,1,331,2,2019,5,20
86,HH,HH_SHVB-3,SH,SHVB,3,3,2,332,2,2019,5,17
86,HH,HH_SHVB-3,VB,SHVB,3,3,2,332,2,2019,5,21
87,HH,HH_SSVB-3,SS,SSVB,3,3,3,333,2,2019,5,20
87,HH,HH_SSVB-3,VB,SSVB,3,3,3,333,2,2019,5,21
88,HH,HH_VB-3,VB,VB,3,3,4,334,2,2019,5,21
89,HH,HH_SS-3,SS,SS,3,3,5,335,2,2019,5,20
90,HH,HH_SH-3,SH,SH,3,3,6,336,2,2019,5,17
91,HH,HH_SS-4,SS,SS,3,4,1,341,2,2019,5,17
92,HH,HH_SH-4,SH,SH,3,4,2,342,2,2019,5,17
93,HH,HH_VB-4,VB,VB,3,4,3,343,2,2019,5,24
94,HH,HH_SHVB-4,SH,SHVB,3,4,4,344,2,2019,5,17
94,HH,HH_SHVB-4,VB,SHVB,3,4,4,344,2,2019,5,24
95,HH,HH_SSVB-4,SS,SSVB,3,4,5,345,2,2019,5,20
95,HH,HH_SSVB-4,VB,SSVB,3,4,5,345,2,2019,5,NA
96,HH,HH_SHSS-4,SH,SHSS,3,4,6,346,2,2019,5,17
96,HH,HH_SHSS-4,SS,SHSS,3,4,6,346,2,2019,5,20
97,HH,HH_SSVB-5,SS,SSVB,3,5,1,351,2,2019,5,20
97,HH,HH_SSVB-5,VB,SSVB,3,5,1,351,2,2019,5,21
98,HH,HH_VB-5,VB,VB,3,5,2,352,2,2019,5,21
99,HH,HH_SHSS-5,SH,SHSS,3,5,3,353,2,2019,5,17
99,HH,HH_SHSS-5,SS,SHSS,3,5,3,353,2,2019,5,20
100,HH,HH_SS-5,SS,SS,3,5,4,354,2,2019,5,17
101,HH,HH_SH-5,SH,SH,3,5,5,355,2,2019,5,17
102,HH,HH_SHVB-5,SH,SHVB,3,5,6,356,2,2019,5,17
102,HH,HH_SHVB-5,VB,SHVB,3,5,6,356,2,2019,5,24
103,HH,HH_SHVB-6,SH,SHVB,3,6,1,361,2,2019,5,20
103,HH,HH_SHVB-6,VB,SHVB,3,6,1,361,2,2019,5,21
104,HH,HH_SS-6,SS,SS,3,6,2,362,2,2019,5,20
105,HH,HH_SH-6,SH,SH,3,6,3,363,2,2019,5,17
106,HH,HH_SSVB-6,SS,SSVB,3,6,4,364,2,2019,5,20
106,HH,HH_SSVB-6,VB,SSVB,3,6,4,364,2,2019,5,24
107,HH,HH_SHSS-6,SH,SHSS,3,6,5,365,2,2019,5,17
107,HH,HH_SHSS-6,SS,SHSS,3,6,5,365,2,2019,5,20
108,HH,HH_VB-6,VB,VB,3,6,6,366,2,2019,5,20
109,OC,OC_SHSS-1,SH,SHSS,4,1,1,411,2,2019,5,17
109,OC,OC_SHSS-1,SS,SHSS,4,1,1,411,2,2019,5,17
110,OC,OC_SS-1,SS,SS,4,1,2,412,2,2019,5,17
111,OC,OC_SH-1,SH,SH,4,1,3,413,2,2019,5,17
112,OC,OC_SSVB-1,SS,SSVB,4,1,4,414,2,2019,5,17
112,OC,OC_SSVB-1,VB,SSVB,4,1,4,414,2,2019,5,NA
113,OC,OC_VB-1,VB,VB,4,1,5,415,2,2019,5,24
114,OC,OC_SHVB-1,SH,SHVB,4,1,6,415,2,2019,5,17
114,OC,OC_SHVB-1,VB,SHVB,4,1,6,416,2,2019,5,NA
115,OC,OC_SHVB-2,SH,SHVB,4,2,1,421,2,2019,5,17
115,OC,OC_SHVB-2,VB,SHVB,4,2,1,421,2,2019,5,24
116,OC,OC_VB-2,VB,VB,4,2,2,422,2,2019,5,20
117,OC,OC_SHSS-2,SH,SHSS,4,2,3,423,2,2019,5,17
117,OC,OC_SHSS-2,SS,SHSS,4,2,3,423,2,2019,5,17
118,OC,OC_SS-2,SS,SS,4,2,4,424,2,2019,5,17
119,OC,OC_SSVB-2,SS,SSVB,4,2,5,425,2,2019,5,17
119,OC,OC_SSVB-2,VB,SSVB,4,2,5,425,2,2019,5,NA
120,OC,OC_SH-2,SH,SH,4,2,6,426,2,2019,5,17
121,OC,OC_SSVB-3,SS,SSVB,4,3,1,431,2,2019,5,20
121,OC,OC_SSVB-3,VB,SSVB,4,3,1,431,2,2019,5,21
122,OC,OC_SH-3,SH,SH,4,3,2,432,2,2019,5,17
123,OC,OC_VB-3,VB,VB,4,3,3,433,2,2019,5,21
124,OC,OC_SHVB-3,SH,SHVB,4,3,4,434,2,2019,5,17
124,OC,OC_SHVB-3,VB,SHVB,4,3,4,434,2,2019,5,21
125,OC,OC_SHSS-3,SH,SHSS,4,3,5,435,2,2019,5,17
125,OC,OC_SHSS-3,SS,SHSS,4,3,5,435,2,2019,5,17
126,OC,OC_SS-3,SS,SS,4,3,6,436,2,2019,5,17
127,OC,OC_SH-4,SH,SH,4,4,1,441,2,2019,5,17
128,OC,OC_SSVB-4,SS,SSVB,4,4,2,442,2,2019,5,21
128,OC,OC_SSVB-4,VB,SSVB,4,4,2,442,2,2019,5,NA
129,OC,OC_SS-4,SS,SS,4,4,3,443,2,2019,5,17
130,OC,OC_VB-4,VB,VB,4,4,4,444,2,2019,5,21
131,OC,OC_SHVB-4,SH,SHVB,4,4,5,445,2,2019,5,17
131,OC,OC_SHVB-4,VB,SHVB,4,4,5,445,2,2019,5,NA
132,OC,OC_SHSS-4,SH,SHSS,4,4,6,446,2,2019,5,17
132,OC,OC_SHSS-4,SS,SHSS,4,4,6,446,2,2019,5,17
133,OC,OC_VB-5,VB,VB,4,5,1,451,2,2019,5,21
134,OC,OC_SHSS-5,SH,SHSS,4,5,2,452,2,2019,5,17
134,OC,OC_SHSS-5,SS,SHSS,4,5,2,452,2,2019,5,17
135,OC,OC_SHVB-5,VB,SHVB,4,5,3,453,2,2019,5,24
135,OC,OC_SHVB-5,SH,SHVB,4,5,3,453,2,2019,5,17
136,OC,OC_SH-5,SH,SH,4,5,4,454,2,2019,5,17
137,OC,OC_SS-5,SS,SS,4,5,5,455,2,2019,5,17
138,OC,OC_SSVB-5,VB,SSVB,4,5,6,456,2,2019,5,21
138,OC,OC_SSVB-5,SS,SSVB,4,5,6,456,2,2019,5,20
139,OC,OC_SS-6,SS,SS,4,6,1,461,2,2019,5,17
140,OC,OC_SHVB-6,SH,SHVB,4,6,2,462,2,2019,5,17
140,OC,OC_SHVB-6,VB,SHVB,4,6,2,462,2,2019,5,NA
141,OC,OC_SSVB-6,SS,SSVB,4,6,3,463,2,2019,5,17
141,OC,OC_SSVB-6,VB,SSVB,4,6,3,463,2,2019,5,21
142,OC,OC_SHSS-6,SH,SHSS,4,6,4,464,2,2019,5,17
142,OC,OC_SHSS-6,SS,SHSS,4,6,4,464,2,2019,5,20
143,OC,OC_SH-6,SH,SH,4,6,5,465,2,2019,5,17
144,OC,OC_VB-6,VB,VB,4,6,6,466,2,2019,5,24
