PlotID,Block,PlotName,Location,CropName,CropTrt,SiteNum,RowNumber,ColNum,Position,SamplingWeek,SamplingDate,Year,Month,Day,Hght_w8_cm,Hght_w8_cm,Hght_w8_cm,Chloro_w8_CCI,Chloro_w8_CCI,Chloro_w8_CCI
1,1,VF_SHSS-1,VF,SH,SHSS,1,1,1,111,8,7/8/2019,2019,7,8,160,109,133,11.6,10,8.5
1,1,VF_SHSS-1,VF,SS,SHSS,1,1,1,111,8,7/8/2019,2019,7,8,122,85,143,3.4,3.2,5.2
2,1,VF_VB-1,VF,VB,VB,1,1,2,112,8,7/8/2019,2019,7,8,135+,124+,139+,13,14.5,10.9
3,1,VF_SH-1,VF,SH,SH,1,1,3,113,8,7/8/2019,2019,7,8,167,186,155,11.8,8.2,13.8
4,1,VF_SHVB-1,VF,SH,SHVB,1,1,4,114,8,7/8/2019,2019,7,8,193,165,130,10,12.7,7.2
4,1,VF_SHVB-1,VF,VB,SHVB,1,1,4,114,8,7/8/2019,2019,7,8,157+,135+,215+,15.7,6.9,11.3
5,1,VF_SSVB-1,VF,SS,SSVB,1,1,5,115,8,7/8/2019,2019,7,8,165,130,90,3.5,4.3,2.9
5,1,VF_SSVB-1,VF,VB,SSVB,1,1,5,115,8,7/8/2019,2019,7,8,163+,164+,112+,13.4,6.6,16.3
6,1,VF_SS-1,VF,SS,SS,1,1,6,116,8,7/8/2019,2019,7,8,94,58,69,3.1,5.4,3.9
7,1,VF_SS-2,VF,SS,SS,1,2,1,121,8,7/8/2019,2019,7,8,130,88,108,2.3,2.4,3.4
8,1,VF_SHVB-2,VF,SH,SHVB,1,2,2,122,8,7/8/2019,2019,7,8,159,194,122,12.6,7.2,9.9
8,1,VF_SHVB-2,VF,VB,SHVB,1,2,2,122,8,7/8/2019,2019,7,8,132+,165+,100+,7.5,16.6,15.4
9,1,VF_SSVB-2,VF,SS,SSVB,1,2,3,123,8,7/8/2019,2019,7,8,130,150,135,8.1,6.3,4.3
9,1,VF_SSVB-2,VF,VB,SSVB,1,2,3,123,8,7/8/2019,2019,7,8,150+,200+,100+,15.1,13.1,9
10,1,VF_SH-2,VF,SH,SH,1,2,4,124,8,7/8/2019,2019,7,8,151,189,137,9.7,12.3,11.9
11,1,VF_VB-2,VF,VB,VB,1,2,5,125,8,7/8/2019,2019,7,8,185+,138+,106+,11.8,11.9,9.6
12,1,VF_SHSS-2,VF,SH,SHSS,1,2,6,126,8,7/8/2019,2019,7,8,141,173,143,13.5,8.9,9
12,1,VF_SHSS-2,VF,SS,SHSS,1,2,6,126,8,7/8/2019,2019,7,8,185,101,110,3.7,3.7,3.1
13,1,VF_VB-3,VF,VB,VB,1,3,1,131,8,7/8/2019,2019,7,8,134+,120+,159+,14.7,11.4,10.1
14,1,VF_SSVB-3,VF,SS,SSVB,1,3,2,132,8,7/8/2019,2019,7,8,122,132,164,3.2,4.5,2.3
14,1,VF_SSVB-3,VF,VB,SSVB,1,3,2,132,8,7/8/2019,2019,7,8,130+,183+,112+,9.7,5.6,10.2
15,1,VF_SHVB-3,VF,SH,SHVB,1,3,3,133,8,7/8/2019,2019,7,8,174,157,165,12.5,9.6,10.7
15,1,VF_SHVB-3,VF,VB,SHVB,1,3,3,133,8,7/8/2019,2019,7,8,163+,182+,196+,11.7,10.2,16.6
16,1,VF_SHSS-3,VF,SH,SHSS,1,3,4,134,8,7/8/2019,2019,7,8,118,150,134,13.4,9.4,9.5
16,1,VF_SHSS-3,VF,SS,SHSS,1,3,4,134,8,7/8/2019,2019,7,8,139,142,134,3.9,3.5,4.8
17,1,VF_SS-3,VF,SS,SS,1,3,5,135,8,7/8/2019,2019,7,8,99,122,120,4.2,3.3,5.1
18,1,VF_SH-3,VF,SH,SH,1,3,6,136,8,7/8/2019,2019,7,8,204,169,155,7.9,8.5,11.8
19,1,VF_SH-4,VF,SH,SH,1,4,1,141,8,7/8/2019,2019,7,8,139,161,124,9.9,11.7,8.8
20,1,VF_SS-4,VF,SS,SS,1,4,2,142,8,7/8/2019,2019,7,8,67,80,75,2.7,3.2,4.6
21,1,VF_SHSS-4,VF,SH,SHSS,1,4,3,143,8,7/8/2019,2019,7,8,167,184,131,9.3,13,10.2
21,1,VF_SHSS-4,VF,SS,SHSS,1,4,3,143,8,7/8/2019,2019,7,8,137,144,130,3.5,4.1,2.2
22,1,VF_VB-4,VF,VB,VB,1,4,4,144,8,7/8/2019,2019,7,8,253+,156+,188+,14,11.8,16.4
23,1,VF_SHVB-4,VF,SH,SHVB,1,4,5,144,8,7/8/2019,2019,7,8,152,179,137,13.7,11.1,12.6
23,1,VF_SHVB-4,VF,VB,SHVB,1,4,5,145,8,7/8/2019,2019,7,8,135+,181+,107+,12.1,13.4,3.2
24,1,VF_SSVB-4,VF,SS,SSVB,1,4,6,146,8,7/8/2019,2019,7,8,151,142,120,2.9,3.5,3
24,1,VF_SSVB-4,VF,VB,SSVB,1,4,6,146,8,7/8/2019,2019,7,8,120+,108+,70+,9.7,9.1,7.8
25,1,VF_SHVB-5,VF,SH,SHVB,1,5,1,151,8,7/8/2019,2019,7,8,159,149,202,17.7,16.2,18.9
25,1,VF_SHVB-5,VF,VB,SHVB,1,5,1,151,8,7/8/2019,2019,7,8,164+,159+,211+,14.6,15.3,3.4
26,1,VF_SHSS-5,VF,SH,SHSS,1,5,2,152,8,7/8/2019,2019,7,8,178,159,137,13.9,9.6,10.2
26,1,VF_SHSS-5,VF,SS,SHSS,1,5,2,152,8,7/8/2019,2019,7,8,134,122,112,2.4,3.9,3.6
27,1,VF_SS-5,VF,SS,SS,1,5,3,153,8,7/8/2019,2019,7,8,118,152,133,2.3,3.6,3
28,1,VF_SSVB-5,VF,SS,SSVB,1,5,4,154,8,7/8/2019,2019,7,8,12,120,161,3.4,4.1,5.5
28,1,VF_SSVB-5,VF,VB,SSVB,1,5,4,154,8,7/8/2019,2019,7,8,140+,137+,122+,12.9,8.9,15.9
29,1,VF_SH-5,VF,SH,SH,1,5,5,155,8,7/8/2019,2019,7,8,179,158,147,9.3,12,11.7
30,1,VF_VB-5,VF,VB,VB,1,5,6,156,8,7/8/2019,2019,7,8,212+,175+,155+,9.6,15.5,18.7
31,1,VF_SSVB-6,VF,SS,SSVB,1,6,1,161,8,7/8/2019,2019,7,8,122,86,113,2.7,4.6,3
31,1,VF_SSVB-6,VF,VB,SSVB,1,6,1,161,8,7/8/2019,2019,7,8,127+,147+,122+,13.3,16.6,7.4
32,1,VF_SH-6,VF,SH,SH,1,6,2,162,8,7/8/2019,2019,7,8,152,196,187,15.3,9.2,16
33,1,VF_VB-6,VF,VB,VB,1,6,3,163,8,7/8/2019,2019,7,8,160+,163+,144+,14.2,14,10.8
34,1,VF_SS-6,VF,SS,SS,1,6,4,164,8,7/8/2019,2019,7,8,120,142,139,4.4,3.9,3.5
35,1,VF_SHSS-6,VF,SH,SHSS,1,6,5,165,8,7/8/2019,2019,7,8,168,122,161,11,9.7,11
35,1,VF_SHSS-6,VF,SS,SHSS,1,6,5,165,8,7/8/2019,2019,7,8,123,112,110,3.6,4.5,5.4
36,1,VF_SHVB-6,VF,SH,SHVB,1,6,6,166,8,7/8/2019,2019,7,8,161,187,153,11.2,8.6,10.9
36,1,VF_SHVB-6,VF,VB,SHVB,1,6,6,166,8,7/8/2019,2019,7,8,216+,176+,164+,11.1,9.7,7.9
37,4,FO_SS-1,FO,SS,SS,2,1,1,211,8,7/8/2019,2019,7,8,133,102,90,9.6,8.3,5.6
38,4,FO_SHSS-1,FO,SH,SHSS,2,1,2,212,8,7/8/2019,2019,7,8,139,190,155,7.4,3.7,7.5
38,4,FO_SHSS-1,FO,SS,SHSS,2,1,2,212,8,7/8/2019,2019,7,8,115,130,162,10.1,11.1,7.4
39,4,FO_SHVB-1,FO,SH,SHVB,2,1,3,213,8,7/8/2019,2019,7,8,177,195,131,24.9,15.8,27.3
39,4,FO_SHVB-1,FO,VB,SHVB,2,1,3,213,8,7/8/2019,2019,7,8,305+,122+,130+,15.3,9.1,16.2
40,4,FO_SSVB-1,FO,SS,SSVB,2,1,4,214,8,7/8/2019,2019,7,8,140,154,138,10.1,8.9,10.2
40,4,FO_SSVB-1,FO,VB,SSVB,2,1,4,214,8,7/8/2019,2019,7,8,193+,200+,141+,16.2,6.8,16.3
41,4,FO_SH-1,FO,SH,SH,2,1,5,215,8,7/8/2019,2019,7,8,144,163,175,19.2,11.9,13.5
42,4,FO_VB-1,FO,VB,VB,2,1,6,216,8,7/8/2019,2019,7,8,152+,145+,158+,19.8,6.8,14.4
43,4,FO_VB-2,FO,VB,VB,2,2,1,221,8,7/8/2019,2019,7,8,129+,122+,182+,19.4,6.3,11.2
44,4,FO_SSVB-2,FO,SS,SSVB,2,2,2,222,8,7/8/2019,2019,7,8,160,145,147,2,3.3,3.8
44,4,FO_SSVB-2,FO,VB,SSVB,2,2,2,222,8,7/8/2019,2019,7,8,221+,233+,215+,20.1,6.4,17.1
45,4,FO_SS-2,FO,SS,SS,2,2,3,223,8,7/8/2019,2019,7,8,190,157,122,3.9,3.6,3.5
46,4,FO_SH-2,FO,SH,SH,2,2,4,224,8,7/8/2019,2019,7,8,180,185,133,26.7,21.7,13.9
47,4,FO_SHVB-2,FO,SH,SHVB,2,2,5,225,8,7/8/2019,2019,7,8,186,210,149,16.9,20.4,18.7
47,4,FO_SHVB-2,FO,VB,SHVB,2,2,5,225,8,7/8/2019,2019,7,8,182+,231+,233+,6.5,19.8,4.9
48,4,FO_SHSS-2,FO,SH,SHSS,2,2,6,226,8,7/8/2019,2019,7,8,161,183,210,11.3,16,15.5
48,4,FO_SHSS-2,FO,SS,SHSS,2,2,6,226,8,7/8/2019,2019,7,8,165,173,166,11.8,4.5,15.1
49,4,FO_SH-3,FO,SH,SH,2,3,1,231,8,7/8/2019,2019,7,8,169,212,155,18.7,10.5,12.9
50,4,FO_SHVB-3,FO,SH,SHVB,2,3,2,232,8,7/8/2019,2019,7,8,181,158,119,8.1,19.4,23.1
50,4,FO_SHVB-3,FO,VB,SHVB,2,3,2,232,8,7/8/2019,2019,7,8,232+,157+,118+,25.2,23.8,6.8
51,4,FO_VB-3,FO,VB,VB,2,3,3,233,8,7/8/2019,2019,7,8,98,161+,196+,12.9,6.4,13.6
52,4,FO_SHSS-3,FO,SH,SHSS,2,3,4,234,8,7/8/2019,2019,7,8,182,206,173,12.3,14.8,17.9
52,4,FO_SHSS-3,FO,SS,SHSS,2,3,4,234,8,7/8/2019,2019,7,8,159,153,163,6,9.5,7
53,4,FO_SS-3,FO,SS,SS,2,3,5,235,8,7/8/2019,2019,7,8,142,123,156,4.3,6.2,3.3
54,4,FO_SSVB-3,FO,SS,SSVB,2,3,6,236,8,7/8/2019,2019,7,8,141,150,130,7.4,3.6,5.2
54,4,FO_SSVB-3,FO,VB,SSVB,2,3,6,236,8,7/8/2019,2019,7,8,181+,221+,164+,12.1,13.6,15.3
55,4,FO_SHSS-4,FO,SH,SHSS,2,4,1,241,8,7/8/2019,2019,7,8,169,141,132,15,12.5,15.4
55,4,FO_SHSS-4,FO,SS,SHSS,2,4,1,241,8,7/8/2019,2019,7,8,140,135,152,8.4,3.9,7.3
56,4,FO_SH-4,FO,SH,SH,2,4,2,242,8,7/8/2019,2019,7,8,141,163,172,14,10.9,11.7
57,4,FO_SSVB-4,FO,SS,SSVB,2,4,3,243,8,7/8/2019,2019,7,8,154,171,130,8.9,7.3,6.5
57,4,FO_SSVB-4,FO,VB,SSVB,2,4,3,243,8,7/8/2019,2019,7,8,141+,150+,107+,6.1,9.8,11.6
58,4,FO_SS-4,FO,SS,SS,2,4,4,244,8,7/8/2019,2019,7,8,155,110,130,3.2,3.6,5.2
59,4,FO_VB-4,FO,VB,VB,2,4,5,245,8,7/8/2019,2019,7,8,137+,166+,183+,8.1,13,18.8
60,4,FO_SHVB-4,FO,SH,SHVB,2,4,6,246,8,7/8/2019,2019,7,8,145,176,109,14.6,25.2,30.2
60,4,FO_SHVB-4,FO,VB,SHVB,2,4,6,246,8,7/8/2019,2019,7,8,215+,199+,145+,5.3,19,14.2
61,4,FO_SHVB-5,FO,SH,SHVB,2,5,1,251,8,7/8/2019,2019,7,8,147,139,182,14.9,22.2,17.2
61,4,FO_SHVB-5,FO,VB,SHVB,2,5,1,251,8,7/8/2019,2019,7,8,138+,165+,178+,5.4,17.2,19.7
62,4,FO_SS-5,FO,SS,SS,2,5,2,252,8,7/8/2019,2019,7,8,94,96,113,3.7,3.4,3.6
63,4,FO_SHSS-5,FO,SH,SHSS,2,5,3,253,8,7/8/2019,2019,7,8,148,185,141,20.8,17.8,24.9
63,4,FO_SHSS-5,FO,SS,SHSS,2,5,3,253,8,7/8/2019,2019,7,8,138,122,105,5,8.1,3.3
64,4,FO_VB-5,FO,VB,VB,2,5,4,254,8,7/8/2019,2019,7,8,167+,153,220,18.1,17.9,10
65,4,FO_SSVB-5,FO,SS,SSVB,2,5,5,255,8,7/8/2019,2019,7,8,104,124,107,5.2,4.5,2.8
65,4,FO_SSVB-5,FO,VB,SSVB,2,5,5,255,8,7/8/2019,2019,7,8,154+,26,122+,15.2,7.2,14.9
66,4,FO_SH-5,FO,SH,SH,2,5,6,256,8,7/8/2019,2019,7,8,147,113,177,13,18.9,15.5
67,4,FO_SSVB-6,FO,SS,SSVB,2,6,1,261,8,7/8/2019,2019,7,8,119,106,101,16,7.7,9.1
67,4,FO_SSVB-6,FO,VB,SSVB,2,6,1,261,8,7/8/2019,2019,7,8,178+,134+,110+,13.4,10,16.1
68,4,FO_VB-6,FO,VB,VB,2,6,2,262,8,7/8/2019,2019,7,8,162+,137+,162+,19.9,16.2,20.9
69,4,FO_SH-6,FO,SH,SH,2,6,3,263,8,7/8/2019,2019,7,8,159,186,104,7.5,26.4,19.6
70,4,FO_SHVB-6,FO,VB,SHVB,2,6,4,264,8,7/8/2019,2019,7,8,133+,169+,143+,15.5,16.2,14.4
70,4,FO_SHVB-6,FO,SH,SHVB,2,6,4,264,8,7/8/2019,2019,7,8,153,125,178,19.5,20.2,13.8
71,4,FO_SHSS-6,FO,SS,SHSS,2,6,5,265,8,7/8/2019,2019,7,8,98,116,77,3.1,3.6,4.3
71,4,FO_SHSS-6,FO,SH,SHSS,2,6,5,265,8,7/8/2019,2019,7,8,121,124,122,4.7,10.1,3.4
