PlotID,Location,PlotName,CropTrt,SiteNum,RowNumber,ColNum,Position,SamplingWeek,SampleDate,Year,Month,Day,Weeds_FreshWeight_g,Weeds_FreshWeight_g,Weeds_FreshWeight_g
1,VF,VF_SHSS-1,SHSS,1,1,1,111,9,7/18/2019,2019,7,18,155,171,222
2,VF,VF_VB-1,VB,1,1,2,112,9,7/18/2021,2019,7,18,357,338,310
3,VF,VF_SH-1,SH,1,1,3,113,9,7/18/2022,2019,7,18,174,13,269
4,VF,VF_SHVB-1,SHVB,1,1,4,114,9,7/18/2023,2019,7,18,219,211,401
5,VF,VF_SSVB-1,SSVB,1,1,5,115,9,7/18/2025,2019,7,18,170,442,462
6,VF,VF_SS-1,SS,1,1,6,116,9,7/18/2027,2019,7,18,70,289,59
7,VF,VF_SS-2,SS,1,2,1,121,9,7/18/2028,2019,7,18,302,55,61
8,VF,VF_SHVB-2,SHVB,1,2,2,122,9,7/18/2029,2019,7,18,276,215,218
9,VF,VF_SSVB-2,SSVB,1,2,3,123,9,7/18/2031,2019,7,18,1014,927,976
10,VF,VF_SH-2,SH,1,2,4,124,9,7/18/2033,2019,7,18,217,97,53.6
11,VF,VF_VB-2,VB,1,2,5,125,9,7/18/2034,2019,7,18,363,195,317
12,VF,VF_SHSS-2,SHSS,1,2,6,126,9,7/18/2035,2019,7,18,75,90,128
13,VF,VF_VB-3,VB,1,3,1,131,9,7/18/2037,2019,7,18,219,118,142
14,VF,VF_SSVB-3,SSVB,1,3,2,132,9,7/18/2038,2019,7,18,111,151,96
15,VF,VF_SHVB-3,SHVB,1,3,3,133,9,7/18/2040,2019,7,18,111,165,144
16,VF,VF_SHSS-3,SHSS,1,3,4,134,9,7/18/2042,2019,7,18,48,39,52
17,VF,VF_SS-3,SS,1,3,5,135,9,7/18/2044,2019,7,18,69,54,12
18,VF,VF_SH-3,SH,1,3,6,136,9,7/18/2045,2019,7,18,116,72,203
19,VF,VF_SH-4,SH,1,4,1,141,9,7/18/2046,2019,7,18,158,159,173
20,VF,VF_SS-4,SS,1,4,2,142,9,7/18/2047,2019,7,18,100,83,125
21,VF,VF_SHSS-4,SHSS,1,4,3,143,9,7/18/2019,2019,7,18,92,79,77
22,VF,VF_VB-4,VB,1,4,4,144,9,7/18/2021,2019,7,18,344,264,283
23,VF,VF_SHVB-4,SHVB,1,4,5,144,9,7/18/2022,2019,7,18,270,123,129
24,VF,VF_SSVB-4,SSVB,1,4,6,146,9,7/18/2024,2019,7,18,194,119,136
25,VF,VF_SHVB-5,SHVB,1,5,1,151,9,7/19/2019,2019,7,19,160,96,153
26,VF,VF_SHSS-5,SHSS,1,5,2,152,9,7/19/2021,2019,7,19,87,97,35
27,VF,VF_SS-5,SS,1,5,3,153,9,7/19/2023,2019,7,19,87,43,35
28,VF,VF_SSVB-5,SSVB,1,5,4,154,9,7/19/2024,2019,7,19,140,84,78
29,VF,VF_SH-5,SH,1,5,5,155,9,7/19/2026,2019,7,19,138,42,89
30,VF,VF_VB-5,VB,1,5,6,156,9,7/19/2027,2019,7,19,285,365,98
31,VF,VF_SSVB-6,SSVB,1,6,1,161,9,7/19/2028,2019,7,19,202,132,90
32,VF,VF_SH-6,SH,1,6,2,162,9,7/19/2030,2019,7,19,55,77,109
33,VF,VF_VB-6,VB,1,6,3,163,9,7/19/2031,2019,7,19,479,499,418
34,VF,VF_SS-6,SS,1,6,4,164,9,7/19/2032,2019,7,19,237,239,49
35,VF,VF_SHSS-6,SHSS,1,6,5,165,9,7/19/2033,2019,7,19,91,105,46
36,VF,VF_SHVB-6,SHVB,1,6,6,166,9,7/19/2035,2019,7,19,165,240,199
37,FO,FO_SS-1,SS,2,1,1,211,9,7/10/2019,2019,7,10,708,295,368
38,FO,FO_SHSS-1,SHSS,2,1,2,212,9,7/10/2019,2019,7,10,627,688,91
39,FO,FO_SHVB-1,SHVB,2,1,3,213,9,7/10/2019,2019,7,10,926,590,873
40,FO,FO_SSVB-1,SSVB,2,1,4,214,9,7/10/2019,2019,7,10,493,544,278
41,FO,FO_SH-1,SH,2,1,5,215,9,7/10/2019,2019,7,10,662,1405,691
42,FO,FO_VB-1,VB,2,1,6,216,9,7/10/2019,2019,7,10,1929,1434,1325
43,FO,FO_VB-2,VB,2,2,1,221,9,7/10/2019,2019,7,10,1101,1171,1220
44,FO,FO_SSVB-2,SSVB,2,2,2,222,9,7/10/2019,2019,7,10,202,457,501
45,FO,FO_SS-2,SS,2,2,3,223,9,7/10/2019,2019,7,10,305,163,183
46,FO,FO_SH-2,SH,2,2,4,224,9,7/10/2019,2019,7,10,858,658,590
47,FO,FO_SHVB-2,SHVB,2,2,5,225,9,7/10/2019,2019,7,10,866,748,844
48,FO,FO_SHSS-2,SHSS,2,2,6,226,9,7/10/2019,2019,7,10,359,328,198
49,FO,FO_SH-3,SH,2,3,1,231,9,7/10/2019,2019,7,10,556,606,511
50,FO,FO_SHVB-3,SHVB,2,3,2,232,9,7/10/2019,2019,7,10,823,631,817
51,FO,FO_VB-3,VB,2,3,3,233,9,7/10/2019,2019,7,10,1054,1147,738
52,FO,FO_SHSS-3,SHSS,2,3,4,234,9,7/10/2019,2019,7,10,237,213,268
53,FO,FO_SS-3,SS,2,3,5,235,9,7/10/2019,2019,7,10,226,126,431
54,FO,FO_SSVB-3,SSVB,2,3,6,236,9,7/10/2019,2019,7,10,329,391,269
55,FO,FO_SHSS-4,SHSS,2,4,1,241,9,7/10/2019,2019,7,10,630,371,406
56,FO,FO_SH-4,SH,2,4,2,242,9,7/10/2019,2019,7,10,923,564,707
57,FO,FO_SSVB-4,SSVB,2,4,3,243,9,7/10/2019,2019,7,10,629,216,495
58,FO,FO_SS-4,SS,2,4,4,244,9,7/10/2019,2019,7,10,337,267,140
59,FO,FO_VB-4,VB,2,4,5,245,9,7/10/2019,2019,7,10,624,670,753
60,FO,FO_SHVB-4,SHVB,2,4,6,246,9,7/10/2019,2019,7,10,556,952,774
61,FO,FO_SHVB-5,SHVB,2,5,1,251,9,7/10/2019,2019,7,10,517,228,607
62,FO,FO_SS-5,SS,2,5,2,252,9,7/10/2019,2019,7,10,163,293,260
63,FO,FO_SHSS-5,SHSS,2,5,3,253,9,7/10/2019,2019,7,10,277,195,188
64,FO,FO_VB-5,VB,2,5,4,254,9,7/10/2019,2019,7,10,448,549,551
65,FO,FO_SSVB-5,SSVB,2,5,5,255,9,7/10/2019,2019,7,10,136,290,254
66,FO,FO_SH-5,SH,2,5,6,256,9,7/10/2019,2019,7,10,468,513,510
67,FO,FO_SSVB-6,SSVB,2,6,1,261,9,7/11/2019,2019,7,11,1065,503,974
68,FO,FO_VB-6,VB,2,6,2,262,9,7/11/2019,2019,7,11,787,638,1129
69,FO,FO_SH-6,SH,2,6,3,263,9,7/11/2019,2019,7,11,437,591,325
70,FO,FO_SHVB-6,SHVB,2,6,4,264,9,7/11/2019,2019,7,11,607,387,321
71,FO,FO_SHSS-6,SHSS,2,6,5,265,9,7/11/2019,2019,7,11,119,293,268
72,FO,FO_SS-6,SS,2,6,6,266,9,7/11/2019,2019,7,11,314,228,335
73,HH,HH_SH-1,SH,3,1,1,311,9,7/17/2019,2019,7,17,1768,1044,1251
74,HH,HH_SSVB-1,SSVB,3,1,2,312,9,7/17/2019,2019,7,17,1216,355,305
75,HH,HH_SHVB-1,SHVB,3,1,3,313,9,7/17/2019,2019,7,17,969,903,894
76,HH,HH_SHSS-1,SHSS,3,1,4,314,9,7/17/2019,2019,7,17,615,273,152
77,HH,HH_VB-1,VB,3,1,5,315,9,7/17/2019,2019,7,17,978,1623,1307
78,HH,HH_SS-1,SS,3,1,6,316,9,7/17/2019,2019,7,17,332,68,1541
79,HH,HH_VB-2,VB,3,2,1,321,9,7/17/2019,2019,7,17,1059,744,355
80,HH,HH_SHSS-2,SHSS,3,2,2,322,9,7/17/2019,2019,7,17,243,160,165
81,HH,HH_SS-2,SS,3,2,3,323,9,7/17/2019,2019,7,17,17,20,76
82,HH,HH_SH-2,SH,3,2,4,324,9,7/17/2019,2019,7,17,1362,1584,1332
83,HH,HH_SHVB-2,SHVB,3,2,5,325,9,7/17/2019,2019,7,17,2051,1533,1960
84,HH,HH_SSVB-2,SSVB,3,2,6,326,9,7/17/2019,2019,7,17,1345,818,1478
85,HH,HH_SHSS-3,SHSS,3,3,1,331,9,7/17/2019,2019,7,17,545,176,347
86,HH,HH_SHVB-3,SHVB,3,3,2,332,9,7/17/2019,2019,7,17,875,864,1207
87,HH,HH_SSVB-3,SSVB,3,3,3,333,9,7/17/2019,2019,7,17,100,118,265
88,HH,HH_VB-3,VB,3,3,4,334,9,7/17/2019,2019,7,17,364,635,1315
89,HH,HH_SS-3,SS,3,3,5,335,9,7/17/2019,2019,7,17,373,87,114
90,HH,HH_SH-3,SH,3,3,6,336,9,7/17/2019,2019,7,17,1381,1947,1736
91,HH,HH_SS-4,SS,3,4,1,341,9,7/17/2019,2019,7,17,117,144,601
92,HH,HH_SH-4,SH,3,4,2,342,9,7/17/2019,2019,7,17,968,1113,1303
93,HH,HH_VB-4,VB,3,4,3,343,9,7/17/2020,2019,7,17,1087,1264,886
94,HH,HH_SHVB-4,SHVB,3,4,4,344,9,7/17/2021,2019,7,17,1615,1185,1713
95,HH,HH_SSVB-4,SSVB,3,4,5,345,9,7/17/2023,2019,7,17,160,395,87
96,HH,HH_SHSS-4,SHSS,3,4,6,346,9,7/17/2025,2019,7,17,167,352,409
97,HH,HH_SSVB-5,SSVB,3,5,1,351,9,7/17/2027,2019,7,17,404,104.8,0
98,HH,HH_VB-5,VB,3,5,2,352,9,7/17/2029,2019,7,17,738,878,538
99,HH,HH_SHSS-5,SHSS,3,5,3,353,9,7/17/2030,2019,7,17,592,329,143
100,HH,HH_SS-5,SS,3,5,4,354,9,7/17/2032,2019,7,17,185,42,107
101,HH,HH_SH-5,SH,3,5,5,355,9,7/17/2033,2019,7,17,1877,1820,2657
102,HH,HH_SHVB-5,SHVB,3,5,6,356,9,7/17/2034,2019,7,17,1917,1184,1211
103,HH,HH_SSVB-6,SSVB,3,6,1,361,9,7/18/2019,2019,7,18,531,110,270
104,HH,HH_SS-6,SS,3,6,2,362,9,7/18/2021,2019,7,18,14,22,48
105,HH,HH_SH-6,SH,3,6,3,363,9,7/18/2022,2019,7,18,608,51.5,617
106,HH,HH_SHVB-6,SHVB,3,6,4,364,9,7/18/2023,2019,7,18,1894,1009,1105
107,HH,HH_SHSS-6,SHSS,3,6,5,365,9,7/18/2025,2019,7,18,49,133.1,60
108,HH,HH_VB-6,VB,3,6,6,366,9,7/18/2027,2019,7,18,950,715,1053
109,OC,OC_SHSS-1,SHSS,4,1,1,411,9,7/19/2019,2019,7,19,383,69,361
110,OC,OC_SS-1,SS,4,1,2,412,9,7/19/2019,2019,7,19,519,406,1027
111,OC,OC_SH-1,SH,4,1,3,413,9,7/19/2019,2019,7,19,965,1070,1148
112,OC,OC_SSVB-1,SSVB,4,1,4,414,9,7/19/2019,2019,7,19,323,743,280
113,OC,OC_VB-1,VB,4,1,5,415,9,7/19/2019,2019,7,19,1403,1038,691
114,OC,OC_SHVB-1,SH,4,1,6,415,9,7/19/2019,2019,7,19,930,1298,900
115,OC,OC_SHVB-2,SHVB,4,2,1,421,9,7/19/2019,2019,7,19,566,1670,1007
116,OC,OC_VB-2,VB,4,2,2,422,9,7/19/2019,2019,7,19,518,2126,1588
117,OC,OC_SHSS-2,SH,4,2,3,423,9,7/19/2019,2019,7,19,212,561,361
118,OC,OC_SS-2,SHSS,4,2,4,424,9,7/19/2019,2019,7,19,197,156,89
119,OC,OC_SH-2,SH,4,2,5,425,9,7/19/2019,2019,7,19,183,193,755
120,OC,OC_SSVB-2,SSVB,4,2,5,425,9,7/19/2019,2019,7,19,1129,483,708
121,OC,OC_SSVB-3,SSVB,4,3,1,431,9,7/22/2019,2019,7,22,1225,880,1906
122,OC,OC_SH-3,SH,4,3,2,432,9,7/22/2019,2019,7,22,1280,1324,810
123,OC,OC_VB-3,VB,4,3,3,433,9,7/22/2019,2019,7,22,2126,1562,1067
124,OC,OC_SHVB-3,SHVB,4,3,4,434,9,7/22/2019,2019,7,22,1097,845,829
125,OC,OC_SHSS-3,SHSS,4,3,5,435,9,7/22/2019,2019,7,22,209,96,211
126,OC,OC_SS-3,SS,4,3,6,436,9,7/22/2019,2019,7,22,175,265,181
127,OC,OC_SH-4,SH,4,4,1,441,9,7/22/2019,2019,7,22,3451,1251,1847
128,OC,OC_SSVB-4,SSVB,4,4,2,442,9,7/22/2019,2019,7,22,937,773,997
129,OC,OC_SS-4,SS,4,4,3,443,9,7/22/2019,2019,7,22,707,238,165
130,OC,OC_VB-4,VB,4,4,4,444,9,7/22/2019,2019,7,22,1887,1526,1470
131,OC,OC_SHVB-4,SHVB,4,4,5,445,9,7/22/2019,2019,7,22,665,429,1210
132,OC,OC_SHSS-4,SHSS,4,4,6,446,9,7/22/2019,2019,7,22,252,194,757
133,OC,OC_VB-5,VB,4,5,1,451,9,7/22/2019,2019,7,22,1781,1639,720
134,OC,OC_SHSS-5,SHSS,4,5,2,452,9,7/23/2019,2019,7,23,307,355,221
135,OC,OC_SHVB-5,SHVB,4,5,3,453,9,7/23/2019,2019,7,23,196,292,231
136,OC,OC_SH-5,SH,4,5,4,454,9,7/23/2019,2019,7,23,262,284,386
137,OC,OC_SS-5,SS,4,5,5,455,9,7/23/2019,2019,7,23,141,94,223
138,OC,OC_SSVB-5,SSVB,4,5,6,456,9,7/23/2019,2019,7,23,796,935,474
139,OC,OC_SS-6,SS,4,6,1,461,9,7/23/2019,2019,7,23,198,320,492
140,OC,OC_SHVB-6,SHVB,4,6,2,462,9,7/23/2019,2019,7,23,294,422,255
141,OC,OC_SSVB-6,SSVB,4,6,3,463,9,7/23/2019,2019,7,23,67,367,279
142,OC,OC_SHSS-6,SHSS,4,6,4,464,9,7/23/2019,2019,7,23,315,267,649
143,OC,OC_SH-6,SH,4,6,5,465,9,7/23/2019,2019,7,23,442,1416,143
144,OC,OC_VB-6,VB,4,6,6,466,9,7/23/2019,2019,7,23,840,2206,1081
