PlotID,Position,SiteNum,RowNum,ColNum,PlotName,SiteName,CropTrt,CropName,SamplingWeek,month,day,year,Height_cm,Height_mm
145,511,5,1,1,SP_SHVB-1,SP,STVB,ST,4,6,13,2019,3.75,37.5
145,511,5,1,1,SP_STVB-1,SP,STVB,ST,4,6,13,2019,5,50
145,511,5,1,1,SP_STVB-1,SP,STVB,ST,4,6,13,2019,5,50
145,511,5,1,1,SP_STVB-1,SP,STVB,VB,4,6,13,2019,11,110
145,511,5,1,1,SP_STVB-1,SP,STVB,VB,4,6,13,2019,24,240
145,511,5,1,1,SP_STVB-1,SP,STVB,VB,4,6,13,2019,19,190
146,512,5,1,2,SP_SSVB-1,SP,SSVB,SS,4,6,13,2019,17,170
146,512,5,1,2,SP_SSVB-1,SP,SSVB,SS,4,6,13,2019,40,400
146,512,5,1,2,SP_SSVB-1,SP,SSVB,SS,4,6,13,2019,27,270
146,512,5,1,2,SP_SSVB-1,SP,SSVB,VB,4,6,13,2019,17,170
146,512,5,1,2,SP_SSVB-1,SP,SSVB,VB,4,6,13,2019,25,250
146,512,5,1,2,SP_SSVB-1,SP,SSVB,VB,4,6,13,2019,23,230
147,513,5,1,3,SP_STSS-1,SP,STSS,ST,4,6,13,2019,1.5,15
147,513,5,1,3,SP_STSS-1,SP,STSS,ST,4,6,13,2019,4,40
147,513,5,1,3,SP_STSS-1,SP,STSS,ST,4,6,13,2019,2,20
147,513,5,1,3,SP_STSS-1,SP,STSS,SS,4,6,13,2019,21,210
147,513,5,1,3,SP_STSS-1,SP,STSS,SS,4,6,13,2019,54,540
147,513,5,1,3,SP_STSS-1,SP,STSS,SS,4,6,13,2019,34,340
148,514,5,1,4,SP_SS-1,SP,SS,SS,4,6,13,2019,24.5,245
148,514,5,1,4,SP_SS-1,SP,SS,SS,4,6,13,2019,55,550
148,514,5,1,4,SP_SS-1,SP,SS,SS,4,6,13,2019,42,420
149,515,5,1,5,SP_VB-1,SP,VB,VB,4,6,13,2019,6,60
149,515,5,1,5,SP_VB-1,SP,VB,VB,4,6,13,2019,25,250
149,515,5,1,5,SP_VB-1,SP,VB,VB,4,6,13,2019,25,250
150,516,5,1,6,SP_ST-6,SP,ST,ST,4,6,13,2019,1.5,15
150,516,5,1,6,SP_ST-6,SP,ST,ST,4,6,13,2019,2.5,25
150,516,5,1,6,SP_ST-6,SP,ST,St,4,6,13,2019,1,10
151,521,5,2,1,SP_STSS-2,SP,STSS,ST,4,6,13,2019,1,10
151,521,5,2,1,SP_STSS-2,SP,STSS,ST,4,6,13,2019,3.5,35
151,521,5,2,1,SP_STSS-2,SP,STSS,ST,4,6,13,2019,1.5,15
151,521,5,2,1,SP_STSS-2,SP,STSS,SS,4,6,13,2019,36,360
151,521,5,2,1,SP_STSS-2,SP,STSS,SS,4,6,13,2019,51,510
151,521,5,2,1,SP_STSS-2,SP,STSS,SS,4,6,13,2019,40,400
152,522,5,2,2,SP_SS-2,SP,SS,SS,4,6,13,2019,16,160
152,522,5,2,2,SP_SS-2,SP,SS,SS,4,6,13,2019,45,450
152,522,5,2,2,SP_SS-2,SP,SS,SS,4,6,13,2019,35,350
153,523,5,2,3,SP_STVB-2,SP,STVB,ST,4,6,13,2019,1,10
153,523,5,2,3,SP_STVB-2,SP,STVB,ST,4,6,13,2019,4,40
153,523,5,2,3,SP_STVB-2,SP,STVB,ST,4,6,13,2019,2,20
153,523,5,2,3,SP_STVB-2,SP,STVB,VB,4,6,13,2019,15,150
153,523,5,2,3,SP_STVB-2,SP,STVB,VB,4,6,13,2019,33,330
153,523,5,2,3,SP_STVB-2,SP,STVB,VB,4,6,13,2019,25,250
154,524,5,2,4,SP_VB-2,SP,VB,VB,4,6,13,2019,20,200
154,524,5,2,4,SP_VB-2,SP,VB,VB,4,6,13,2019,22,220
154,524,5,2,4,SP_VB-2,SP,VB,VB,4,6,13,2019,22,220
155,525,5,2,5,SP_ST-2,SP,ST,ST,4,6,13,2019,1.5,15
155,525,5,2,5,SP_ST-2,SP,ST,ST,4,6,13,2019,5,50
155,525,5,2,5,SP_ST-2,SP,ST,ST,4,6,13,2019,2.5,25
156,526,5,2,6,SP_SSVB-2,SP,SSVB,SS,4,6,13,2019,11,110
156,526,5,2,6,SP_SSVB-2,SP,SSVB,SS,4,6,13,2019,45,450
156,526,5,2,6,SP_SSVB-2,SP,SSVB,SS,4,6,13,2019,30,300
156,526,5,2,6,SP_SSVB-2,SP,SSVB,VB,4,6,13,2019,16,160
156,526,5,2,6,SP_SSVB-2,SP,SSVB,VB,4,6,13,2019,29,290
156,526,5,2,6,SP_SSVB-2,SP,SSVB,VB,4,6,13,2019,18,180
157,531,5,3,1,SP_SS-3,SP,SS,SS,4,6,13,2019,29,290
157,531,5,3,1,SP_SS-3,SP,SS,SS,4,6,13,2019,56,560
157,531,5,3,1,SP_SS-3,SP,SS,SS,4,6,13,2019,36,360
158,532,5,3,2,SP_STVB-3,SP,STVB,ST,4,6,13,2019,1,10
158,532,5,3,2,SP_STVB-3,SP,STVB,ST,4,6,13,2019,3,30
158,532,5,3,2,SP_STVB-3,SP,STVB,ST,4,6,13,2019,1.5,15
158,532,5,3,2,SP_STVB-3,SP,STVB,VB,4,6,13,2019,15,150
158,532,5,3,2,SP_STVB-3,SP,STVB,VB,4,6,13,2019,25,250
158,532,5,3,2,SP_STVB-3,SP,STVB,VB,4,6,13,2019,20,200
159,533,5,3,3,SP_SSVB-3,SP,SSVB,SS,4,6,13,2019,22,220
159,533,5,3,3,SP_SSVB-3,SP,SSVB,SS,4,6,13,2019,38,380
159,533,5,3,3,SP_SSVB-3,SP,SSVB,SS,4,6,13,2019,30,300
159,533,5,3,3,SP_SSVB-3,SP,SSVB,VB,4,6,13,2019,13.5,135
159,533,5,3,3,SP_SSVB-3,SP,SSVB,VB,4,6,13,2019,26.5,265
159,533,5,3,3,SP_SSVB-3,SP,SSVB,VB,4,6,13,2019,22,220
160,534,5,3,4,SP_ST-3,SP,ST,ST,4,6,13,2019,1,10
160,534,5,3,4,SP_ST-3,SP,ST,ST,4,6,13,2019,4,40
160,534,5,3,4,SP_ST-3,SP,ST,ST,4,6,13,2019,2,20
161,535,5,3,5,SP_STSS-3,SP,STSS,ST,4,6,13,2019,1,10
161,535,5,3,5,SP_STSS-3,SP,STSS,ST,4,6,13,2019,2.5,25
161,535,5,3,5,SP_STSS-3,SP,STSS,ST,4,6,13,2019,1.5,15
161,535,5,3,5,SP_STSS-3,SP,STSS,SS,4,6,13,2019,22,220
161,535,5,3,5,SP_STSS-3,SP,STSS,SS,4,6,13,2019,50,500
161,535,5,3,5,SP_STSS-3,SP,STSS,SS,4,6,13,2019,35,350
162,536,5,3,6,SP_VB-3,SP,VB,VB,4,6,13,2019,19,190
162,536,5,3,6,SP_VB-3,SP,VB,VB,4,6,13,2019,30,300
162,536,5,3,6,SP_VB-3,SP,VB,VB,4,6,13,2019,25,250
163,541,5,4,1,SP_VB-4,SP,VB,VB,4,6,13,2019,16,160
163,541,5,4,1,SP_VB-4,SP,VB,VB,4,6,13,2019,30,300
163,541,5,4,1,SP_VB-4,SP,VB,VB,4,6,13,2019,20,200
164,542,5,4,2,SP_ST-4,SP,ST,ST,4,6,13,2019,1,10
164,542,5,4,2,SP_ST-4,SP,ST,ST,4,6,13,2019,3,30
164,542,5,4,2,SP_ST-4,SP,ST,ST,4,6,13,2019,2,20
165,543,5,4,3,SP_SS-4,SP,SS,SS,4,6,13,2019,20,200
165,543,5,4,3,SP_SS-4,SP,SS,SS,4,6,13,2019,52,520
165,543,5,4,3,SP_SS-4,SP,SS,SS,4,6,13,2019,39,390
166,544,5,4,4,SP_STVB-4,SP,STVB,ST,4,6,13,2019,1,10
166,544,5,4,4,SP_STVB-4,SP,STVB,ST,4,6,13,2019,3.4,34
166,544,5,4,4,SP_STVB-4,SP,STVB,ST,4,6,13,2019,2,20
166,544,5,4,4,SP_STVB-4,SP,STVB,VB,4,6,13,2019,16,160
166,544,5,4,4,SP_STVB-4,SP,STVB,VB,4,6,13,2019,22,220
166,544,5,4,4,SP_STVB-4,SP,STVB,VB,4,6,13,2019,17,170
167,545,5,4,5,SP_SSVB-4,SP,SSVB,SS,4,6,13,2019,12,120
167,545,5,4,5,SP_SSVB-4,SP,SSVB,SS,4,6,13,2019,59,590
167,545,5,4,5,SP_SSVB-4,SP,SSVB,SS,4,6,13,2019,35,350
167,545,5,4,5,SP_SSVB-4,SP,SSVB,VB,4,6,13,2019,15,150
167,545,5,4,5,SP_SSVB-4,SP,SSVB,VB,4,6,13,2019,27,270
167,545,5,4,5,SP_SSVB-4,SP,SSVB,VB,4,6,13,2019,20,200
168,546,5,4,6,SP_STSS-4,SP,STSS,ST,4,6,13,2019,1,10
168,546,5,4,6,SP_STSS-4,SP,STSS,ST,4,6,13,2019,5,50
168,546,5,4,6,SP_STSS-4,SP,STSS,ST,4,6,13,2019,2,20
168,546,5,4,6,SP_STSS-4,SP,STSS,SS,4,6,13,2019,32,320
168,546,5,4,6,SP_STSS-4,SP,STSS,SS,4,6,13,2019,60,600
168,546,5,4,6,SP_STSS-4,SP,STSS,SS,4,6,13,2019,45,450
169,551,5,5,1,SP_ST-5,SP,ST,ST,4,6,13,2019,1.5,15
169,551,5,5,1,SP_ST-5,SP,ST,ST,4,6,13,2019,4.5,45
169,551,5,5,1,SP_ST-5,SP,ST,ST,4,6,13,2019,2,20
170,552,5,5,2,SP_STSS-5,SP,STSS,ST,4,6,13,2019,1,10
170,552,5,5,2,SP_STSS-5,SP,STSS,ST,4,6,13,2019,3.5,35
170,552,5,5,2,SP_STSS-5,SP,STSS,ST,4,6,13,2019,2,20
170,552,5,5,2,SP_STSS-5,SP,STSS,SS,4,6,13,2019,35,350
170,552,5,5,2,SP_STSS-5,SP,STSS,SS,4,6,13,2019,58,580
170,552,5,5,2,SP_STSS-5,SP,STSS,SS,4,6,13,2019,40,400
171,553,5,5,3,SP_VB-5,SP,VB,VB,4,6,13,2019,5,50
171,553,5,5,3,SP_VB-5,SP,VB,VB,4,6,13,2019,30,300
171,553,5,5,3,SP_VB-5,SP,VB,VB,4,6,13,2019,23,230
172,554,5,5,4,SP_SSVB-5,SP,SSVB,SS,4,6,13,2019,32,320
172,554,5,5,4,SP_SSVB-5,SP,SSVB,SS,4,6,13,2019,52,520
172,554,5,5,4,SP_SSVB-5,SP,SSVB,SS,4,6,13,2019,40,400
172,554,5,5,4,SP_SSVB-5,SP,SSVB,VB,4,6,13,2019,7,70
172,554,5,5,4,SP_SSVB-5,SP,SSVB,VB,4,6,13,2019,25,250
172,554,5,5,4,SP_SSVB-5,SP,SSVB,VB,4,6,13,2019,15,150
173,555,5,5,5,SP_STVB-5,SP,STVB,ST,4,6,13,2019,2,20
173,555,5,5,5,SP_STVB-5,SP,STVB,ST,4,6,13,2019,4,40
173,555,5,5,5,SP_STVB-5,SP,STVB,ST,4,6,13,2019,3,30
173,555,5,5,5,SP_STVB-5,SP,STVB,VB,4,6,13,2019,15,150
173,555,5,5,5,SP_STVB-5,SP,STVB,VB,4,6,13,2019,28,280
173,555,5,5,5,SP_STVB-5,SP,STVB,VB,4,6,13,2019,23,230
174,556,5,5,6,SP_SS-5,SP,SS,SS,4,6,13,2019,35,350
174,556,5,5,6,SP_SS-5,SP,SS,SS,4,6,13,2019,52,520
174,556,5,5,6,SP_SS-5,SP,SS,SS,4,6,13,2019,45,450
175,561,5,6,1,SP_SSVB-6,SP,SSVB,SS,4,6,13,2019,20,200
175,561,5,6,1,SP_SSVB-6,SP,SSVB,SS,4,6,13,2019,50,500
175,561,5,6,1,SP_SSVB-6,SP,SSVB,SS,4,6,13,2019,40,400
175,561,5,6,1,SP_SSVB-6,SP,SSVB,VB,4,6,13,2019,15,150
175,561,5,6,1,SP_SSVB-6,SP,SSVB,VB,4,6,13,2019,22,220
175,561,5,6,1,SP_SSVB-6,SP,SSVB,VB,4,6,13,2019,18,180
176,562,5,6,2,SP_VB-6,SP,VB,VB,4,6,13,2019,15,150
176,562,5,6,2,SP_VB-6,SP,VB,VB,4,6,13,2019,23,230
176,562,5,6,2,SP_VB-6,SP,VB,VB,4,6,13,2019,17,170
177,563,5,6,3,SP_ST-6,SP,ST,ST,4,6,13,2019,1,10
177,563,5,6,3,SP_ST-6,SP,ST,ST,4,6,13,2019,2.5,25
177,563,5,6,3,SP_ST-6,SP,ST,ST,4,6,13,2019,2,20
178,564,5,6,4,SP_STSS-6,SP,STSS,ST,4,6,13,2019,1,10
178,564,5,6,4,SP_STSS-6,SP,STSS,ST,4,6,13,2019,4,40
178,564,5,6,4,SP_STSS-6,SP,STSS,ST,4,6,13,2019,2.5,25
178,564,5,6,4,SP_STSS-6,SP,STSS,SS,4,6,13,2019,25,250
178,564,5,6,4,SP_STSS-6,SP,STSS,SS,4,6,13,2019,60,600
178,564,5,6,4,SP_STSS-6,SP,STSS,SS,4,6,13,2019,45,450
179,565,5,6,5,SP_SS-6,SP,SS,SS,4,6,13,2019,25,250
179,565,5,6,5,SP_SS-6,SP,SS,SS,4,6,13,2019,70,700
179,565,5,6,5,SP_SS-6,SP,SS,SS,4,6,13,2019,50,500
180,566,5,6,6,SP_STVB-6,SP,STVB,ST,4,6,13,2019,1,10
180,566,5,6,6,SP_STVB-6,SP,STVB,ST,4,6,13,2019,3,30
180,566,5,6,6,SP_STVB-6,SP,STVB,ST,4,6,13,2019,1,10
180,566,5,6,6,SP_STVB-6,SP,STVB,VB,4,6,13,2019,16,160
180,566,5,6,6,SP_STVB-6,SP,STVB,VB,4,6,13,2019,25,250
180,566,5,6,6,SP_STVB-6,SP,STVB,VB,4,6,13,2019,18,180
181,611,6,1,1,AG_SS-1,AG,SS,SS,4,6,12,2019,37,370
181,611,6,1,1,AG_SS-1,AG,SS,SS,4,6,12,2019,77.5,775
181,611,6,1,1,AG_SS-1,AG,SS,SS,4,6,12,2019,57,570
182,612,6,1,2,AG_SH-1,AG,SH,SH,4,6,12,2019,21,210
182,612,6,1,2,AG_SH-1,AG,SH,SH,4,6,12,2019,68.5,685
182,612,6,1,2,AG_SH-1,AG,SH,SH,4,6,12,2019,44,440
183,613,6,1,3,AG_SSVB-1,AG,SSVB,SS,4,6,12,2019,40,400
183,613,6,1,3,AG_SSVB-1,AG,SSVB,SS,4,6,12,2019,80,800
183,613,6,1,3,AG_SSVB-1,AG,SSVB,SS,4,6,12,2019,61,610
183,613,6,1,3,AG_SSVB-1,AG,SSVB,VB,4,6,12,2019,25.5,255
183,613,6,1,3,AG_SSVB-1,AG,SSVB,VB,4,6,12,2019,45,450
183,613,6,1,3,AG_SSVB-1,AG,SSVB,VB,4,6,12,2019,30.5,305
184,614,6,1,4,AG_SHVB-1,AG,SHVB,SH,4,6,12,2019,25,250
184,614,6,1,4,AG_SHVB-1,AG,SHVB,SH,4,6,12,2019,65,650
184,614,6,1,4,AG_SHVB-1,AG,SHVB,SH,4,6,12,2019,52,520
184,614,6,1,4,AG_SHVB-1,AG,SHVB,VB,4,6,12,2019,22,220
184,614,6,1,4,AG_SHVB-1,AG,SHVB,VB,4,6,12,2019,45,450
184,614,6,1,4,AG_SHVB-1,AG,SHVB,VB,4,6,12,2019,30.5,305
185,615,6,1,5,AG_SHSS-1,AG,SHSS,SH,4,6,12,2019,29,290
185,615,6,1,5,AG_SHSS-1,AG,SHSS,SH,4,6,12,2019,62,620
185,615,6,1,5,AG_SHSS-1,AG,SHSS,SH,4,6,12,2019,44,440
185,615,6,1,5,AG_SHSS-1,AG,SHSS,SS,4,6,12,2019,44,440
185,615,6,1,5,AG_SHSS-1,AG,SHSS,SS,4,6,12,2019,86,860
185,615,6,1,5,AG_SHSS-1,AG,SHSS,SS,4,6,12,2019,64,640
186,616,6,1,6,AG_VB-1,AG,VB,VB,4,6,12,2019,24.5,245
186,616,6,1,6,AG_VB-1,AG,VB,VB,4,6,12,2019,53,530
186,616,6,1,6,AG_VB-1,AG,VB,VB,4,6,12,2019,35,350
187,621,6,2,1,AG_SH-2,AG,SH,SH,4,6,12,2019,28,280
187,621,6,2,1,AG_SH-2,AG,SH,SH,4,6,12,2019,54,540
187,621,6,2,1,AG_SH-2,AG,SH,SH,4,6,12,2019,37,370
188,622,6,2,2,AG_SHSS-2,AG,SHSS,SH,4,6,12,2019,26,260
188,622,6,2,2,AG_SHSS-2,AG,SHSS,SH,4,6,12,2019,70,700
188,622,6,2,2,AG_SHSS-2,AG,SHSS,SH,4,6,12,2019,46,460
188,622,6,2,2,AG_SHSS-2,AG,SHSS,SS,4,6,12,2019,40,400
188,622,6,2,2,AG_SHSS-2,AG,SHSS,SS,4,6,12,2019,82,820
188,622,6,2,2,AG_SHSS-2,AG,SHSS,SS,4,6,12,2019,55,550
189,623,6,2,3,AG_SHVB-2,AG,SHVB,SH,4,6,12,2019,34,340
189,623,6,2,3,AG_SHVB-2,AG,SHVB,SH,4,6,12,2019,78,780
189,623,6,2,3,AG_SHVB-2,AG,SHVB,SH,4,6,12,2019,54,540
189,623,6,2,3,AG_SHVB-2,AG,SHVB,VB,4,6,12,2019,22,220
189,623,6,2,3,AG_SHVB-2,AG,SHVB,VB,4,6,12,2019,30,300
189,623,6,2,3,AG_SHVB-2,AG,SHVB,VB,4,6,12,2019,24,240
190,624,6,2,4,AG_SS-2,AG,SS,SS,4,6,12,2019,45,450
190,624,6,2,4,AG_SS-2,AG,SS,SS,4,6,12,2019,75,750
190,624,6,2,4,AG_SS-2,AG,SS,SS,4,6,12,2019,68,680
191,625,6,2,5,AG_VB-2,AG,VB,VB,4,6,12,2019,22,220
191,625,6,2,5,AG_VB-2,AG,VB,VB,4,6,12,2019,39,390
191,625,6,2,5,AG_VB-2,AG,VB,VB,4,6,12,2019,25,250
192,626,6,2,6,AG_SSVB-2,AG,SSVB,SS,4,6,12,2019,40,400
192,626,6,2,6,AG_SSVB-2,AG,SSVB,SS,4,6,12,2019,59,590
192,626,6,2,6,AG_SSVB-2,AG,SSVB,SS,4,6,12,2019,50,500
192,626,6,2,6,AG_SSVB-2,AG,SSVB,VB,4,6,12,2019,20,200
192,626,6,2,6,AG_SSVB-2,AG,SSVB,VB,4,6,12,2019,26,260
192,626,6,2,6,AG_SSVB-2,AG,SSVB,VB,4,6,12,2019,25,250
193,631,6,3,1,AG_SHVB-3,AG,SHVB,SH,4,6,12,2019,25,250
193,631,6,3,1,AG_SHVB-3,AG,SHVB,SH,4,6,12,2019,63,630
193,631,6,3,1,AG_SHVB-3,AG,SHVB,SH,4,6,12,2019,47,470
193,631,6,3,1,AG_SHVB-3,AG,SHVB,VB,4,6,12,2019,22,220
193,631,6,3,1,AG_SHVB-3,AG,SHVB,VB,4,6,12,2019,30,300
193,631,6,3,1,AG_SHVB-3,AG,SHVB,VB,4,6,12,2019,40,400
194,632,6,3,2,AG_SS-3,AG,SS,SS,4,6,12,2019,40,400
194,632,6,3,2,AG_SS-3,AG,SS,SS,4,6,12,2019,82,820
194,632,6,3,2,AG_SS-3,AG,SS,SS,4,6,12,2019,52,520
195,633,6,3,3,AG_VB-3,AG,VB,VB,4,6,12,2019,22,220
195,633,6,3,3,AG_VB-3,AG,VB,VB,4,6,12,2019,25,250
195,633,6,3,3,AG_VB-3,AG,VB,VB,4,6,12,2019,30,300
196,634,6,3,4,AG_SSVB-3,AG,SSVB,SS,4,6,12,2019,40,400
196,634,6,3,4,AG_SSVB-3,AG,SSVB,SS,4,6,12,2019,81,810
196,634,6,3,4,AG_SSVB-3,AG,SSVB,SS,4,6,12,2019,65,650
196,634,6,3,4,AG_SSVB-3,AG,SSVB,VB,4,6,12,2019,20,200
196,634,6,3,4,AG_SSVB-3,AG,SSVB,VB,4,6,12,2019,44,440
196,634,6,3,4,AG_SSVB-3,AG,SSVB,VB,4,6,12,2019,23,230
197,635,6,3,5,AG_SH-3,AG,SH,SH,4,6,12,2019,32,320
197,635,6,3,5,AG_SH-3,AG,SH,SH,4,6,12,2019,70,700
197,635,6,3,5,AG_SH-3,AG,SH,SH,4,6,12,2019,57,570
198,636,6,3,6,AG_SHSS-3,AG,SHSS,SH,4,6,12,2019,31,310
198,636,6,3,6,AG_SHSS-3,AG,SHSS,SH,4,6,12,2019,51,510
198,636,6,3,6,AG_SHSS-3,AG,SHSS,SH,4,6,12,2019,43,430
198,636,6,3,6,AG_SHSS-3,AG,SHSS,SS,4,6,12,2019,45,450
198,636,6,3,6,AG_SHSS-3,AG,SHSS,SS,4,6,12,2019,70,700
