PlotID,PlotName,CropName,SamplingWeeks,Month,Day,Year,Height_mm,Chlorophyll_CI
1,VF_SHSS-1,SH,4,December,15,2018,185,28
1,VF_SHSS-1,SH,4,December,15,2018,270,25.4
1,VF_SHSS-1,SH,4,December,15,2018,140,21.2
1,VF_SHSS-1,SS,4,December,15,2018,245,21
1,VF_SHSS-1,SS,4,December,15,2018,145,20.3
1,VF_SHSS-1,SS,4,December,15,2018,280,16.5
2,VF_VB-1,VB,4,December,15,2018,230,24.1
2,VF_VB-1,VB,4,December,15,2018,175,24.6
2,VF_VB-1,VB,4,December,15,2018,215,23.9
3,VF_SH-1,SH,4,December,15,2018,110,26.1
3,VF_SH-1,SH,4,December,15,2018,250,23
3,VF_SH-1,SH,4,December,15,2018,160,19.2
4,VF_SHVB-1,SH,4,December,15,2018,110,26.1
4,VF_SHVB-1,SH,4,December,15,2018,205,27.5
4,VF_SHVB-1,SH,4,December,15,2018,280,23.9
4,VF_SHVB-1,VB,4,December,15,2018,160,28.4
4,VF_SHVB-1,VB,4,December,15,2018,245,33.5
4,VF_SHVB-1,VB,4,December,15,2018,180,36.3
5,VF_SSVB-1,SS,4,December,15,2018,155,12
5,VF_SSVB-1,SS,4,December,15,2018,165,15.6
5,VF_SSVB-1,SS,4,December,15,2018,130,22.9
5,VF_SSVB-1,VB,4,December,15,2018,165,26.5
5,VF_SSVB-1,VB,4,December,15,2018,230,28.2
5,VF_SSVB-1,VB,4,December,15,2018,210,31
6,VF_SS-1,SS,4,December,15,2018,135,11.8
6,VF_SS-1,SS,4,December,15,2018,182,7.9
6,VF_SS-1,SS,4,December,15,2018,240,16.9
7,VF_SS-2,SS,4,December,15,2018,170,17.1
7,VF_SS-2,SS,4,December,15,2018,205,20.5
7,VF_SS-2,SS,4,December,15,2018,220,19
8,VF_SHVB-2,SH,4,December,15,2018,210,24.5
8,VF_SHVB-2,SH,4,December,15,2018,230,26.2
8,VF_SHVB-2,SH,4,December,15,2018,155,28.8
8,VF_SHVB-2,VB,4,December,15,2018,240,20.3
8,VF_SHVB-2,VB,4,December,15,2018,230,25.9
8,VF_SHVB-2,VB,4,December,15,2018,190,22.7
9,VF_SSVB-2,SS,4,December,15,2018,115,12.5
9,VF_SSVB-2,SS,4,December,15,2018,140,8.6
9,VF_SSVB-2,SS,4,December,15,2018,185,14.8
9,VF_SSVB-2,VB,4,December,15,2018,160,26.5
9,VF_SSVB-2,VB,4,December,15,2018,210,18.6
9,VF_SSVB-2,VB,4,December,15,2018,225,20.7
10,VF_SH-2,SH,4,December,15,2018,150,29.3
10,VF_SH-2,SH,4,December,15,2018,260,25.6
10,VF_SH-2,SH,4,December,15,2018,205,25.5
11,VF_VB-2,VB,4,December,15,2018,265,31.6
11,VF_VB-2,VB,4,December,15,2018,170,25.8
11,VF_VB-2,VB,4,December,15,2018,250,21.2
12,VF_SHSS-2,SH,4,December,15,2018,125,27.7
12,VF_SHSS-2,SH,4,December,15,2018,250,29.3
12,VF_SHSS-2,SH,4,December,15,2018,100,27.1
12,VF_SHSS-2,SS,4,December,15,2018,220,9.3
12,VF_SHSS-2,SS,4,December,15,2018,115,7.7
12,VF_SHSS-2,SS,4,December,15,2018,170,9.9
13,VF_VB-3,VB,4,December,15,2018,275,25.1
13,VF_VB-3,VB,4,December,15,2018,220,22.1
13,VF_VB-3,VB,4,December,15,2018,165,26.4
14,VF_SSVB-3,SS,4,December,15,2018,220,19.2
14,VF_SSVB-3,SS,4,December,15,2018,160,19.3
14,VF_SSVB-3,SS,4,December,15,2018,130,21.4
14,VF_SSVB-3,VB,4,December,15,2018,210,24.3
14,VF_SSVB-3,VB,4,December,15,2018,240,21.9
14,VF_SSVB-3,VB,4,December,15,2018,195,27.6
15,VF_SHVB-3,SH,4,December,15,2018,195,25.9
15,VF_SHVB-3,SH,4,December,15,2018,140,28.5
15,VF_SHVB-3,SH,4,December,15,2018,220,24.7
15,VF_SHVB-3,VB,4,December,15,2018,265,27.9
15,VF_SHVB-3,VB,4,December,15,2018,290,28.2
15,VF_SHVB-3,VB,4,December,15,2018,210,24.8
16,VF_SHSS-3,SH,4,December,15,2018,200,30.3
16,VF_SHSS-3,SH,4,December,15,2018,70,27.4
16,VF_SHSS-3,SH,4,December,15,2018,145,22.6
16,VF_SHSS-3,SS,4,December,15,2018,130,5.2
16,VF_SHSS-3,SS,4,December,15,2018,80,7.2
16,VF_SHSS-3,SS,4,December,15,2018,160,3.6
17,VF_SS-3,SS,4,December,15,2018,185,11.8
17,VF_SS-3,SS,4,December,15,2018,110,9.1
17,VF_SS-3,SS,4,December,15,2018,150,4.4
18,VF_SH-3,SH,4,December,15,2018,305,27.4
18,VF_SH-3,SH,4,December,15,2018,190,27.2
18,VF_SH-3,SH,4,December,15,2018,120,26.7
19,VF_SH-4,SH,4,December,15,2018,270,28
19,VF_SH-4,SH,4,December,15,2018,220,29.9
19,VF_SH-4,SH,4,December,15,2018,120,25.4
20,VF_SS-4,SS,4,December,15,2018,220,4.9
20,VF_SS-4,SS,4,December,15,2018,150,8
20,VF_SS-4,SS,4,December,15,2018,170,3.3
21,VF_SHSS-4,SH,4,December,15,2018,120,26.7
21,VF_SHSS-4,SH,4,December,15,2018,160,19.4
21,VF_SHSS-4,SH,4,December,15,2018,230,25.1
21,VF_SHSS-4,SS,4,December,15,2018,170,5.3
21,VF_SHSS-4,SS,4,December,15,2018,120,14.2
21,VF_SHSS-4,SS,4,December,15,2018,210,11.5
22,VF_VB-4,VB,4,December,15,2018,200,26.9
22,VF_VB-4,VB,4,December,15,2018,185,32.7
22,VF_VB-4,VB,4,December,15,2018,115,20.5
23,VF_SHVB-4,SH,4,December,15,2018,200,29.3
23,VF_SHVB-4,SH,4,December,15,2018,270,25.6
23,VF_SHVB-4,SH,4,December,15,2018,155,31.3
23,VF_SHVB-4,VB,4,December,15,2018,190,28.6
23,VF_SHVB-4,VB,4,December,15,2018,210,32.6
23,VF_SHVB-4,VB,4,December,15,2018,145,24.7
24,VF_SSVB-4,SS,4,December,15,2018,155,12.5
24,VF_SSVB-4,SS,4,December,15,2018,200,13.8
24,VF_SSVB-4,SS,4,December,15,2018,85,5.8
24,VF_SSVB-4,VB,4,December,15,2018,220,30.3
24,VF_SSVB-4,VB,4,December,15,2018,180,33.7
24,VF_SSVB-4,VB,4,December,15,2018,240,26.2
25,VF_SHVB-5,SH,4,December,15,2018,210,26.6
25,VF_SHVB-5,SH,4,December,15,2018,145,26.4
25,VF_SHVB-5,SH,4,December,15,2018,255,27.8
25,VF_SHVB-5,VB,4,December,15,2018,220,24.4
25,VF_SHVB-5,VB,4,December,15,2018,200,23
25,VF_SHVB-5,VB,4,December,15,2018,255,29.5
26,VF_SHSS-5,SH,4,December,15,2018,255,24.3
26,VF_SHSS-5,SH,4,December,15,2018,105,30
26,VF_SHSS-5,SH,4,December,15,2018,200,20
26,VF_SHSS-5,SS,4,December,15,2018,120,8.9
26,VF_SHSS-5,SS,4,December,15,2018,190,14.2
26,VF_SHSS-5,SS,4,December,15,2018,170,19.5
27,VF_SS-5,SS,4,December,15,2018,150,12.1
27,VF_SS-5,SS,4,December,15,2018,255,12.8
27,VF_SS-5,SS,4,December,15,2018,190,9.7
28,VF_SSVB-5,SS,4,December,15,2018,150,5.8
28,VF_SSVB-5,SS,4,December,15,2018,110,11.6
28,VF_SSVB-5,SS,4,December,15,2018,190,10.9
28,VF_SSVB-5,VB,4,December,15,2018,190,18.7
28,VF_SSVB-5,VB,4,December,15,2018,210,24.3
28,VF_SSVB-5,VB,4,December,15,2018,220,26.9
29,VF_SH-5,SH,4,December,15,2018,260,29.6
29,VF_SH-5,SH,4,December,15,2018,130,23.4
29,VF_SH-5,SH,4,December,15,2018,170,29.2
30,VF_VB-5,VB,4,December,15,2018,150,26.1
30,VF_VB-5,VB,4,December,15,2018,135,19.6
30,VF_VB-5,VB,4,December,15,2018,210,20.9
31,VF_SSVB-6,SS,4,December,15,2018,200,9.9
31,VF_SSVB-6,SS,4,December,15,2018,165,11.9
31,VF_SSVB-6,SS,4,December,15,2018,145,5.9
31,VF_SSVB-6,VB,4,December,15,2018,240,26.7
31,VF_SSVB-6,VB,4,December,15,2018,210,19.3
31,VF_SSVB-6,VB,4,December,15,2018,160,17.6
32,VF_SH-6,SH,4,December,15,2018,250,27.8
32,VF_SH-6,SH,4,December,15,2018,200,29.5
32,VF_SH-6,SH,4,December,15,2018,145,24.7
33,VF_VB-6,VB,4,December,15,2018,260,34
33,VF_VB-6,VB,4,December,15,2018,200,22.8
33,VF_VB-6,VB,4,December,15,2018,170,21.5
34,VF_SS-6,SS,4,December,15,2018,160,10.2
34,VF_SS-6,SS,4,December,15,2018,190,16.5
34,VF_SS-6,SS,4,December,15,2018,120,11.7
35,VF_SHSS-6,SH,4,December,15,2018,260,25.8
35,VF_SHSS-6,SH,4,December,15,2018,180,26.1
35,VF_SHSS-6,SH,4,December,15,2018,210,29.1
35,VF_SHSS-6,SS,4,December,15,2018,95,8.1
35,VF_SHSS-6,SS,4,December,15,2018,155,4
35,VF_SHSS-6,SS,4,December,15,2018,135,2.8
36,VF_SHVB-6,SH,4,December,15,2018,190,19.1
36,VF_SHVB-6,SH,4,December,15,2018,220,29.3
36,VF_SHVB-6,SH,4,December,15,2018,140,26.6
36,VF_SHVB-6,VB,4,December,15,2018,230,25.8
36,VF_SHVB-6,VB,4,December,15,2018,200,24.2
36,VF_SHVB-6,VB,4,December,15,2018,150,23.7
37,FO_SS-1,SS,4,December,15,2018,250,12.4
37,FO_SS-1,SS,4,December,15,2018,270,18
37,FO_SS-1,SS,4,December,15,2018,165,13.4
38,FO_SHSS-1,SH,4,December,15,2018,255,25.4
38,FO_SHSS-1,SH,4,December,15,2018,165,21.8
38,FO_SHSS-1,SH,4,December,15,2018,135,26.2
38,FO_SHSS-1,SS,4,December,15,2018,165,17.5
38,FO_SHSS-1,SS,4,December,15,2018,265,15.9
38,FO_SHSS-1,SS,4,December,15,2018,120,10.3
39,FO_SHVB-1,SH,4,December,15,2018,225,23
39,FO_SHVB-1,SH,4,December,15,2018,265,25.9
39,FO_SHVB-1,SH,4,December,15,2018,175,29.1
39,FO_SHVB-1,VB,4,December,15,2018,250,29.2
39,FO_SHVB-1,VB,4,December,15,2018,215,30.3
39,FO_SHVB-1,VB,4,December,15,2018,175,24.9
40,FO_SSVB-1,SS,4,December,15,2018,285,17.9
40,FO_SSVB-1,SS,4,December,15,2018,230,23.2
40,FO_SSVB-1,SS,4,December,15,2018,180,23.5
40,FO_SSVB-1,VB,4,December,15,2018,290,26.5
40,FO_SSVB-1,VB,4,December,15,2018,130,27.5
40,FO_SSVB-1,VB,4,December,15,2018,180,25.4
41,FO_SH-1,SH,4,December,15,2018,255,27.3
41,FO_SH-1,SH,4,December,15,2018,210,23.3
41,FO_SH-1,SH,4,December,15,2018,315,27
42,FO_VB-1,VB,4,December,15,2018,270,27.4
42,FO_VB-1,VB,4,December,15,2018,300,22.8
42,FO_VB-1,VB,4,December,15,2018,225,25.4
43,FO_VB-2,VB,4,December,15,2018,150,20.9
43,FO_VB-2,VB,4,December,15,2018,220,28.2
43,FO_VB-2,VB,4,December,15,2018,235,32.4
44,FO_SSVB-2,SS,4,December,15,2018,220,20.3
44,FO_SSVB-2,SS,4,December,15,2018,200,16.8
44,FO_SSVB-2,SS,4,December,15,2018,130,13.9
44,FO_SSVB-2,VB,4,December,15,2018,225,24
44,FO_SSVB-2,VB,4,December,15,2018,190,25.3
44,FO_SSVB-2,VB,4,December,15,2018,240,30.9
45,FO_SS-2,SS,4,December,15,2018,200,12.2
45,FO_SS-2,SS,4,December,15,2018,130,14.6
45,FO_SS-2,SS,4,December,15,2018,95,17
46,FO_SH-2,SH,4,December,15,2018,170,26.4
46,FO_SH-2,SH,4,December,15,2018,275,25.6
46,FO_SH-2,SH,4,December,15,2018,190,30
47,FO_SHVB-2,SH,4,December,15,2018,240,23.6
47,FO_SHVB-2,SH,4,December,15,2018,150,25.3
47,FO_SHVB-2,SH,4,December,15,2018,290,28.1
47,FO_SHVB-2,VB,4,December,15,2018,260,22.6
47,FO_SHVB-2,VB,4,December,15,2018,240,26.6
47,FO_SHVB-2,VB,4,December,15,2018,210,24.9
48,FO_SHSS-2,SH,4,December,15,2018,285,28.6
48,FO_SHSS-2,SH,4,December,15,2018,175,26.3
48,FO_SHSS-2,SH,4,December,15,2018,330,27
48,FO_SHSS-2,SS,4,December,15,2018,225,10.3
48,FO_SHSS-2,SS,4,December,15,2018,120,16.1
48,FO_SHSS-2,SS,4,December,15,2018,280,18.8
49,FO_SH-3,SH,4,December,15,2018,270,18.9
49,FO_SH-3,SH,4,December,15,2018,190,24.1
49,FO_SH-3,SH,4,December,15,2018,230,25.5
50,FO_SHVB-3,SH,4,December,15,2018,210,27.1
50,FO_SHVB-3,SH,4,December,15,2018,180,26.2
50,FO_SHVB-3,SH,4,December,15,2018,130,27.5
50,FO_SHVB-3,VB,4,December,15,2018,220,23.1
50,FO_SHVB-3,VB,4,December,15,2018,190,23.1
50,FO_SHVB-3,VB,4,December,15,2018,245,27.3
51,FO_VB-3,VB,4,December,15,2018,220,24.7
51,FO_VB-3,VB,4,December,15,2018,175,24.3
51,FO_VB-3,VB,4,December,15,2018,165,24.6
52,FO_SHSS-3,SH,4,December,15,2018,245,28.4
52,FO_SHSS-3,SH,4,December,15,2018,180,30.3
52,FO_SHSS-3,SH,4,December,15,2018,115,21.7
52,FO_SHSS-3,SS,4,December,15,2018,200,12.9
52,FO_SHSS-3,SS,4,December,15,2018,160,7.1
52,FO_SHSS-3,SS,4,December,15,2018,130,14.7
53,FO_SS-3,SS,4,December,15,2018,250,22
53,FO_SS-3,SS,4,December,15,2018,140,22
53,FO_SS-3,SS,4,December,15,2018,205,18.4
54,FO_SSVB-3,SS,4,December,15,2018,275,21
54,FO_SSVB-3,SS,4,December,15,2018,135,24
54,FO_SSVB-3,SS,4,December,15,2018,160,15.5
54,FO_SSVB-3,VB,4,December,15,2018,230,24.8
54,FO_SSVB-3,VB,4,December,15,2018,175,19.2
54,FO_SSVB-3,VB,4,December,15,2018,200,23.3
55,FO_SHSS-4,SH,4,December,15,2018,150,31.7
55,FO_SHSS-4,SH,4,December,15,2018,185,25.7
55,FO_SHSS-4,SH,4,December,15,2018,250,30.2
55,FO_SHSS-4,SS,4,December,15,2018,305,23
55,FO_SHSS-4,SS,4,December,15,2018,205,22.6
55,FO_SHSS-4,SS,4,December,15,2018,225,20.6
56,FO_SH-4,SH,4,December,15,2018,225,23.7
56,FO_SH-4,SH,4,December,15,2018,265,28.6
56,FO_SH-4,SH,4,December,15,2018,170,23
57,FO_SSVB-4,SS,4,December,15,2018,180,20.1
57,FO_SSVB-4,SS,4,December,15,2018,130,21.5
57,FO_SSVB-4,SS,4,December,15,2018,280,18.5
57,FO_SSVB-4,VB,4,December,15,2018,215,27.4
57,FO_SSVB-4,VB,4,December,15,2018,180,26
57,FO_SSVB-4,VB,4,December,15,2018,245,33.2
58,FO_SS-4,SS,4,December,15,2018,180,8.5
58,FO_SS-4,SS,4,December,15,2018,210,7.2
58,FO_SS-4,SS,4,December,15,2018,140,17.5
59,FO_VB-4,VB,4,December,15,2018,210,33.4
59,FO_VB-4,VB,4,December,15,2018,180,27.7
59,FO_VB-4,VB,4,December,15,2018,230,27.1
60,FO_SHVB-4,SH,4,December,15,2018,260,32.1
60,FO_SHVB-4,SH,4,December,15,2018,205,27
60,FO_SHVB-4,SH,4,December,15,2018,175,28
60,FO_SHVB-4,VB,4,December,15,2018,230,29
60,FO_SHVB-4,VB,4,December,15,2018,195,21.2
60,FO_SHVB-4,VB,4,December,15,2018,245,29.2
61,FO_SHVB-5,SH,4,December,15,2018,240,28.8
61,FO_SHVB-5,SH,4,December,15,2018,150,29
61,FO_SHVB-5,SH,4,December,15,2018,115,25.4
61,FO_SHVB-5,VB,4,December,15,2018,270,15.9
61,FO_SHVB-5,VB,4,December,15,2018,170,22.3
61,FO_SHVB-5,VB,4,December,15,2018,210,19
62,FO_SS-5,SS,4,December,15,2018,145,4.6
62,FO_SS-5,SS,4,December,15,2018,170,10.2
62,FO_SS-5,SS,4,December,15,2018,95,10.3
63,FO_SHSS-5,SH,4,December,15,2018,240,27.1
63,FO_SHSS-5,SH,4,December,15,2018,185,24.5
63,FO_SHSS-5,SH,4,December,15,2018,145,28.2
63,FO_SHSS-5,SS,4,December,15,2018,120,4.1
63,FO_SHSS-5,SS,4,December,15,2018,80,8.3
63,FO_SHSS-5,SS,4,December,15,2018,90,7.5
64,FO_VB-5,VB,4,December,15,2018,200,19.2
64,FO_VB-5,VB,4,December,15,2018,170,22.6
64,FO_VB-5,VB,4,December,15,2018,250,21.1
65,FO_SSVB-5,SS,4,December,15,2018,155,3.4
65,FO_SSVB-5,SS,4,December,15,2018,100,6.8
65,FO_SSVB-5,SS,4,December,15,2018,120,10.5
65,FO_SSVB-5,VB,4,December,15,2018,240,16.2
65,FO_SSVB-5,VB,4,December,15,2018,180,22.9
65,FO_SSVB-5,VB,4,December,15,2018,160,22.9
66,FO_SH-5,SH,4,December,15,2018,205,25.6
66,FO_SH-5,SH,4,December,15,2018,220,19.3
66,FO_SH-5,SH,4,December,15,2018,105,26.7
67,FO_SSVB-6,SS,4,December,15,2018,195,20.5
67,FO_SSVB-6,SS,4,December,15,2018,120,25.1
67,FO_SSVB-6,SS,4,December,15,2018,225,11.1
67,FO_SSVB-6,VB,4,December,15,2018,215,32.8
67,FO_SSVB-6,VB,4,December,15,2018,225,31.5
67,FO_SSVB-6,VB,4,December,15,2018,250,29.8
68,FO_VB-6,VB,4,December,15,2018,225,29.9
68,FO_VB-6,VB,4,December,15,2018,240,30.8
68,FO_VB-6,VB,4,December,15,2018,275,27.7
69,FO_SH-6,SH,4,December,15,2018,260,16.3
69,FO_SH-6,SH,4,December,15,2018,175,26.2
69,FO_SH-6,SH,4,December,15,2018,240,30.6
70,FO_SHVB-6,SH,4,December,15,2018,210,23.7
70,FO_SHVB-6,SH,4,December,15,2018,125,21.1
70,FO_SHVB-6,SH,4,December,15,2018,190,29.9
70,FO_SHVB-6,VB,4,December,15,2018,220,19.6
70,FO_SHVB-6,VB,4,December,15,2018,200,25.3
70,FO_SHVB-6,VB,4,December,15,2018,220,27.6
71,FO_SHSS-6,SH,4,December,15,2018,200,21.1
71,FO_SHSS-6,SH,4,December,15,2018,135,29.5
71,FO_SHSS-6,SH,4,December,15,2018,260,19.5
71,FO_SHSS-6,SS,4,December,15,2018,190,18.7
71,FO_SHSS-6,SS,4,December,15,2018,160,11.1
71,FO_SHSS-6,SS,4,December,15,2018,110,19.1
72,FO_SS-6,SS,4,December,15,2018,175,16.7
72,FO_SS-6,SS,4,December,15,2018,200,22.3
72,FO_SS-6,SS,4,December,15,2018,120,16.1
73,HH_SH-1,SH,4,December,15,2018,155,26.5
73,HH_SH-1,SH,4,December,15,2018,205,26.9
73,HH_SH-1,SH,4,December,15,2018,308,28.4
74,HH_SSVB-1,SS,4,December,15,2018,155,18.4
74,HH_SSVB-1,SS,4,December,15,2018,290,22.4
74,HH_SSVB-1,SS,4,December,15,2018,410,28.5
74,HH_SSVB-1,VB,4,December,15,2018,223,33.7
74,HH_SSVB-1,VB,4,December,15,2018,205,35.3
74,HH_SSVB-1,VB,4,December,15,2018,165,34
75,HH_SHVB-1,SH,4,December,15,2018,140,27.1
75,HH_SHVB-1,SH,4,December,15,2018,203,22.7
75,HH_SHVB-1,SH,4,December,15,2018,275,25.8
75,HH_SHVB-1,VB,4,December,15,2018,190,35.6
75,HH_SHVB-1,VB,4,December,15,2018,265,33.1
75,HH_SHVB-1,VB,4,December,15,2018,300,33.7
76,HH_SHSS-1,SH,4,December,15,2018,110,28.4
76,HH_SHSS-1,SH,4,December,15,2018,205,25.5
76,HH_SHSS-1,SH,4,December,15,2018,260,25.9
76,HH_SHSS-1,SS,4,December,15,2018,200,22.2
76,HH_SHSS-1,SS,4,December,15,2018,310,24.9
76,HH_SHSS-1,SS,4,December,15,2018,410,26.1
77,HH_VB-1,VB,4,December,15,2018,225,39.2
77,HH_VB-1,VB,4,December,15,2018,260,27.2
77,HH_VB-1,VB,4,December,15,2018,365,35.5
78,HH_SS-1,SS,4,December,15,2018,155,24.6
78,HH_SS-1,SS,4,December,15,2018,270,30.9
78,HH_SS-1,SS,4,December,15,2018,410,24.9
79,HH_VB-2,VB,4,December,15,2018,135,26.1
79,HH_VB-2,VB,4,December,15,2018,255,25.4
79,HH_VB-2,VB,4,December,15,2018,302,25
80,HH_SHSS-2,SH,4,December,15,2018,205,19.7
80,HH_SHSS-2,SH,4,December,15,2018,160,26.3
80,HH_SHSS-2,SH,4,December,15,2018,290,24.2
80,HH_SHSS-2,SS,4,December,15,2018,210,14.7
80,HH_SHSS-2,SS,4,December,15,2018,260,21.2
80,HH_SHSS-2,SS,4,December,15,2018,295,14.1
81,HH_SS-2,SS,4,December,15,2018,270,22.8
81,HH_SS-2,SS,4,December,15,2018,240,30.7
81,HH_SS-2,SS,4,December,15,2018,350,23.1
82,HH_SH-2,SH,4,December,15,2018,205,28
82,HH_SH-2,SH,4,December,15,2018,312,25.2
82,HH_SH-2,SH,4,December,15,2018,170,26.1
83,HH_SHVB-2,SH,4,December,15,2018,170,27
83,HH_SHVB-2,SH,4,December,15,2018,190,22.3
83,HH_SHVB-2,SH,4,December,15,2018,283,25.8
83,HH_SHVB-2,VB,4,December,15,2018,220,29.6
83,HH_SHVB-2,VB,4,December,15,2018,250,27
83,HH_SHVB-2,VB,4,December,15,2018,470,26.7
84,HH_SSVB-2,SS,4,December,15,2018,205,20.4
84,HH_SSVB-2,SS,4,December,15,2018,240,22.5
84,HH_SSVB-2,SS,4,December,15,2018,410,30.4
84,HH_SSVB-2,VB,4,December,15,2018,240,25.3
84,HH_SSVB-2,VB,4,December,15,2018,225,28.7
84,HH_SSVB-2,VB,4,December,15,2018,305,29.5
85,HH_SHSS-3,SH,4,December,15,2018,145,16.8
85,HH_SHSS-3,SH,4,December,15,2018,200,21.4
85,HH_SHSS-3,SH,4,December,15,2018,225,25.5
85,HH_SHSS-3,SS,4,December,15,2018,150,19.8
85,HH_SHSS-3,SS,4,December,15,2018,280,14.6
85,HH_SHSS-3,SS,4,December,15,2018,345,19.1
86,HH_SHVB-3,SH,4,December,15,2018,150,27
86,HH_SHVB-3,SH,4,December,15,2018,290,30.4
86,HH_SHVB-3,SH,4,December,15,2018,185,22.9
86,HH_SHVB-3,VB,4,December,15,2018,193,30.2
