PlotID,SiteNum,RowNum,ColNum,Position,Locations,PlotName,SiteName,CropTrt,Month,Day,Year,SOM_percent,TP_mgkg
1,1,1,1,111,TREC,VF_SHSS-1,VF,SHSS,May,9,2018,5.5,82.49
2,1,1,2,112,TREC,VF_VB-1,VF,VB,May,9,2018,5.5,82.36
3,1,1,3,113,TREC,VF_SH-1,VF,SH,May,9,2018,5.97,72.26
4,1,1,4,114,TREC,VF_SHVB-1,VF,SHVB,May,9,2018,5.42,57.01
5,1,1,5,115,TREC,VF_SSVB-1,VF,SSVB,May,9,2018,7.5,74.04
6,1,1,6,116,TREC,VF_SS-1,VF,SS,May,9,2018,5.47,72.06
7,1,2,1,121,TREC,VF_SS-2,VF,SS,May,9,2018,6.5,70.96
8,1,2,2,122,TREC,VF_SHVB-2,VF,SHVB,May,9,2018,7,80.38
9,1,2,3,123,TREC,VF_SSVB-2,VF,SSVB,May,9,2018,8.5,50.93
10,1,2,4,124,TREC,VF_SH-2,VF,SH,May,9,2018,6.5,86.06
11,1,2,5,125,TREC,VF_VB-2,VF,VB,May,9,2018,6.47,72.73
12,1,2,6,126,TREC,VF_SHSS-2,VF,SHSS,May,9,2018,6.5,79.75
13,1,3,1,131,TREC,VF_VB-3,VF,VB,May,9,2018,7.46,78.53
14,1,3,2,132,TREC,VF_SSVB-3,VF,SSVB,May,9,2018,6.47,75.59
15,1,3,3,133,TREC,VF_SHVB-3,VF,SHVB,May,9,2018,5.26,67.14
16,1,3,4,134,TREC,VF_SHSS-3,VF,SHSS,May,9,2018,6.97,89.16
17,1,3,5,135,TREC,VF_SS-3,VF,SS,May,9,2018,6.97,74.57
18,1,3,6,136,TREC,VF_SH-3,VF,SH,May,9,2018,6.97,76.26
19,1,4,1,141,TREC,VF_SH-4,VF,SH,May,9,2018,6.47,78.3
20,1,4,2,142,TREC,VF_SS-4,VF,SS,May,9,2018,6.5,68.95
21,1,4,3,143,TREC,VF_SHSS-4,VF,SHSS,May,9,2018,6,63.47
22,1,4,4,144,TREC,VF_VB-4,VF,VB,May,9,2018,7.5,76.44
23,1,4,5,145,TREC,VF_SHVB-4,VF,SHVB,May,9,2018,6.44,70.37
24,1,4,6,146,TREC,VF_SSVB-4,VF,SSVB,May,9,2018,6.5,73.52
25,1,5,1,151,TREC,VF_SHVB-5,VF,SHVB,May,9,2018,9.95,71.86
26,1,5,2,152,TREC,VF_SHSS-5,VF,SHSS,May,9,2018,6.47,98.7
27,1,5,3,153,TREC,VF_SS-5,VF,SS,May,9,2018,5.5,66.82
28,1,5,4,154,TREC,VF_SSVB-5,VF,SSVB,May,9,2018,6,70.37
29,1,5,5,155,TREC,VF_SH-5,VF,SH,May,9,2018,8,74
30,1,5,6,156,TREC,VF_VB-5,VF,VB,May,9,2018,6.97,78.22
31,1,6,1,161,TREC,VF_SSVB-6,VF,SSVB,May,9,2018,8.96,76.22
32,1,6,2,162,TREC,VF_SH-6,VF,SH,May,9,2018,6,77.23
33,1,6,3,163,TREC,VF_SS-6,VF,SS,May,9,2018,6.5,84.41
34,1,6,4,164,TREC,VF_SS-6,VF,SS,May,9,2018,5.5,74.23
35,1,6,5,165,TREC,VF_SHSS-6,VF,SHSS,May,9,2018,5.97,71.39
36,1,6,6,166,TREC,VF_SHVB-6,VF,SHVB,May,9,2018,6.44,77.17
37,2,1,1,211,TREC,FO_SS-1,FO,SS,May,9,2018,8.91,65.03
38,2,1,2,213,TREC,FO_SHSS-1,FO,SHSS,May,9,2018,8.96,86.34
39,2,1,3,213,TREC,FO_SHVB-1,FO,SHVB,May,9,2018,6.5,70.96
40,2,1,4,214,TREC,FO_SSVB-1,FO,SSVB,May,9,2018,5.71,75.06
41,2,1,5,215,TREC,FO_SH-1,FO,SH,May,9,2018,7,75.42
42,2,1,6,216,TREC,FO_VB-1,FO,VB,May,9,2018,7.96,70.41
43,2,2,1,221,TREC,FO_VB-2,FO,VB,May,9,2018,7.46,64.29
44,2,2,2,222,TREC,FO_SSVB-2,FO,SSVB,May,9,2018,5.97,66.1
45,2,2,3,223,TREC,FO_SS-2,FO,SS,May,9,2018,7,69.78
46,2,2,4,224,TREC,FO_SH-2,FO,SH,May,9,2018,8,86.1
47,2,2,5,225,TREC,FO_SHVB-2,FO,SHVB,May,9,2018,9.5,71.55
48,2,2,6,226,TREC,FO_SHSS-2,FO,SHSS,May,9,2018,6.97,77.55
49,2,3,1,231,TREC,FO_SH-3,FO,SH,May,9,2018,7.96,64.65
50,2,3,2,232,TREC,FO_SHVB-3,FO,SHVB,May,9,2018,6.5,69.78
51,2,3,3,233,TREC,FO_VB-3,FO,VB,May,9,2018,7,67.3
52,2,3,4,234,TREC,FO_SHSS-3,FO,SHSS,May,9,2018,6.22,46.21
53,2,3,5,235,TREC,FO_SS-3,FO,SS,May,9,2018,7.96,56.84
54,2,3,6,236,TREC,FO_SSVB-3,FO,SSVB,May,9,2018,7.46,73.98
55,2,4,1,241,TREC,FO_SHSS-4,FO,SHSS,May,9,2018,8,72.89
56,2,4,2,242,TREC,FO_SH-4,FO,SH,May,9,2018,9,190.22
57,2,4,3,243,TREC,FO_SSVB-4,FO,SSVB,May,9,2018,7,79.28
58,2,4,4,244,TREC,FO_SS-4,FO,SS,May,9,2018,9.62,60.91
59,2,4,5,245,TREC,FO_VB-4,FO,VB,May,9,2018,6.97,77.71
60,2,4,6,246,TREC,FO_SHVB-4,FO,SHVB,May,9,2018,8,65.76
61,2,5,1,251,TREC,FO_SHVB-5,FO,SHVB,May,9,2018,9.09,61.78
62,2,5,2,252,TREC,FO_SS-5,FO,SS,May,9,2018,5,69.54
63,2,5,3,253,TREC,FO_SHSS-5,FO,SHSS,May,9,2018,6.5,69.03
64,2,5,4,254,TREC,FO_VB-5,FO,VB,May,9,2018,5,72.5
65,2,5,5,255,TREC,FO_SSVB-5,FO,SSVB,May,9,2018,4.5,59.69
66,2,5,6,256,TREC,FO_SH-5,FO,SH,May,9,2018,5.97,52.05
67,2,6,1,261,TREC,FO_SSVB-6,FO,SSVB,May,9,2018,7.46,54.56
68,2,6,2,262,TREC,FO_VB-6,FO,VB,May,9,2018,7.96,56.02
69,2,6,3,263,TREC,FO_SH-6,FO,SH,May,9,2018,6,58.03
70,2,6,4,264,TREC,FO_SHVB-6,FO,SHVB,May,9,2018,5.94,53.83
71,2,6,5,265,TREC,FO_SHSS-6,FO,SHSS,May,9,2018,6,43.01
72,2,6,6,266,TREC,FO_SS-6,FO,SS,May,9,2018,6.97,47.15
73,3,1,1,311,TREC,HH_SH-1,HH,SH,May,9,2018,18,31.81
74,3,1,2,312,TREC,HH_SSVB-1,HH,SSVB,May,9,2018,18.81,29.94
75,3,1,3,313,TREC,HH_SHVB-1,HH,SHVB,May,9,2018,19,31.62
76,3,1,4,314,TREC,HH_SHSS-1,HH,SHSS,May,9,2018,18.81,33.96
77,3,1,5,315,TREC,HH_VB-1,HH,VB,May,9,2018,17,25.54
78,3,1,6,316,TREC,HH_SS-1,HH,SS,May,9,2018,18,28.78
79,3,2,1,321,TREC,HH_VB-2,HH,VB,May,9,2018,15.42,33.58
80,3,2,2,322,TREC,HH_SHSS-2,HH,SHSS,May,9,2018,15,35.56
81,3,2,3,323,TREC,HH_SS-2,HH,SS,May,9,2018,15.5,34.3
82,3,2,4,324,TREC,HH_SH-2,HH,SH,May,9,2018,16.34,28.37
83,3,2,5,325,TREC,HH_SHVB-2,HH,SHVB,May,9,2018,17.41,32.16
84,3,2,6,326,TREC,HH_SSVB-2,HH,SSVB,May,9,2018,17,28.11
85,3,3,1,331,TREC,HH_SHSS-3,HH,SHSS,May,9,2018,18.5,30.75
86,3,3,2,332,TREC,HH_SHVB-3,HH,SHVB,May,9,2018,19,29.76
87,3,3,3,333,TREC,HH_SSVB-3,HH,SSVB,May,9,2018,16,37.77
88,3,3,4,334,TREC,HH_VB-3,HH,VB,May,9,2018,13,28.46
89,3,3,5,335,TREC,HH_SS-3,HH,SS,May,9,2018,18.91,31.46
90,3,3,6,336,TREC,HH_SH-3,HH,SH,May,9,2018,17.33,29.47
91,3,4,1,341,TREC,HH_SS-4,HH,SS,May,9,2018,16.42,25.61
92,3,4,2,342,TREC,HH_SH-4,HH,SH,May,9,2018,16.83,39.97
93,3,4,3,343,TREC,HH_VB-4,HH,VB,May,9,2018,17.33,32.86
94,3,4,4,344,TREC,HH_SHVB-4,HH,SHVB,May,9,2018,15.5,38.32
95,3,4,5,345,TREC,HH_SSVB-4,HH,SSVB,May,9,2018,17,30.16
96,3,4,6,346,TREC,HH_SHSS-4,HH,SHSS,May,9,2018,21.89,24.4
97,3,5,1,351,TREC,HH_SSVB-5,HH,SSVB,May,9,2018,17,19.12
98,3,5,2,352,TREC,HH_VB-5,HH,VB,May,9,2018,17.62,27.06
99,3,5,3,353,TREC,HH_SHSS-5,HH,SHSS,May,9,2018,17.56,24.87
100,3,5,4,354,TREC,HH_SS-5,HH,SS,May,9,2018,15.35,24.98
101,3,5,5,355,TREC,HH_SH-5,HH,SH,May,9,2018,16.83,33.45
102,3,5,6,356,TREC,HH_SHVB-5,HH,SHVB,May,9,2018,17,19.31
103,3,6,1,361,TREC,HH_SHVB-6,HH,SHVB,May,9,2018,17,16.36
104,3,6,2,362,TREC,HH_SS-6,HH,SS,May,9,2018,16.42,16.9
105,3,6,3,363,TREC,HH_SH-6,HH,SH,May,9,2018,17.5,14.62
106,3,6,4,364,TREC,HH_SSVB-6,HH,SSVB,May,9,2018,22.5,19.04
107,3,6,5,365,TREC,HH_SHSS-6,HH,SHSS,May,9,2018,22.5,9.93
108,3,6,6,366,TREC,HH_VB-6,HH,VB,May,9,2018,18.91,14.79
109,4,1,1,411,TREC,OC_SHSS-1,OC,SHSS,May,9,2018,21.89,68.88
110,4,1,2,412,TREC,OC_SS-1,OC,SS,May,9,2018,19,51.49
111,4,1,3,413,TREC,OC_SH-1,OC,SH,May,9,2018,19.31,110.11
112,4,1,4,414,TREC,OC_SSVB-1,OC,SSVB,May,9,2018,18.5,76.88
113,4,1,5,415,TREC,OC_VB-1,OC,VB,May,9,2018,18.5,123.67
114,4,1,6,416,TREC,OC_SHVB-1,OC,SHVB,May,9,2018,19,65.28
115,4,2,1,421,TREC,OC_SHVB-2,OC,SHVB,May,9,2018,21,69.46
116,4,2,2,422,TREC,OC_VB-2,OC,VB,May,9,2018,18,77.39
117,4,2,3,423,TREC,OC_SHSS-2,OC,SHSS,May,9,2018,19.5,55.98
118,4,2,4,424,TREC,OC_SS-2,OC,SS,May,9,2018,19,75.3
119,4,2,5,425,TREC,OC_SSVB-2,OC,SSVB,May,9,2018,20.3,79.98
120,4,2,6,426,TREC,OC_SH-2,OC,SH,May,9,2018,19.9,69.78
121,4,3,1,431,TREC,OC_SSVB-3,OC,SSVB,May,9,2018,19.8,74.59
122,4,3,2,432,TREC,OC_SH-3,OC,SH,May,9,2018,18.5,87.6
123,4,3,3,433,TREC,OC_VB-3,OC,VB,May,9,2018,19.4,104.82
124,4,3,4,434,TREC,OC_SHVB-3,OC,SHVB,May,9,2018,18.91,81.59
125,4,3,5,435,TREC,OC_SHSS-3,OC,SHSS,May,9,2018,18,92.53
126,4,3,6,436,TREC,OC_SS-3,OC,SS,May,9,2018,17.5,64.1
127,4,4,1,441,TREC,OC_SH-4,OC,SH,May,9,2018,18.91,52.01
128,4,4,2,442,TREC,OC_SSVB-4,OC,SSVB,May,9,2018,19.9,71.59
129,4,4,3,443,TREC,OC_SS-4,OC,SS,May,9,2018,20,77.47
130,4,4,4,444,TREC,OC_VB-4,OC,VB,May,9,2018,19.5,85.79
131,4,4,5,445,TREC,OC_SHVB-4,OC,SHVB,May,9,2018,17.41,84.81
132,4,4,6,446,TREC,OC_SHSS-4,OC,SHSS,May,9,2018,21,72.14
133,4,5,1,451,TREC,OC_VB-5,OC,VB,May,9,2018,6,68.24
134,4,5,2,452,TREC,OC_SHSS-5,OC,SHSS,May,9,2018,5.97,69.47
135,4,5,3,453,TREC,OC_SHVB-5,OC,SHVB,May,9,2018,5,73.92
136,4,5,4,454,TREC,OC_SH-5,OC,SH,May,9,2018,5,78.85
137,4,5,5,455,TREC,OC_SS-5,OC,SS,May,9,2018,5,76.95
138,4,5,6,456,TREC,OC_SSVB-5,OC,SSVB,May,9,2018,6,86.81
139,4,6,1,461,TREC,OC_SS-6,OC,SS,May,9,2018,18.84,69.7
140,4,6,2,462,TREC,OC_SHVB-6,OC,SHVB,May,9,2018,5.5,67.97
141,4,6,3,463,TREC,OC_SSVB-6,OC,SSVB,May,9,2018,6.97,67.78
142,4,6,4,464,TREC,OC_SHSS-6,OC,SHSS,May,9,2018,5.97,80.77
143,4,6,5,465,TREC,OC_SH-6,OC,SH,May,9,2018,6.47,79.71
144,4,6,6,466,TREC,OC_VB-6,OC,VB,May,9,2018,5.47,67.78
145,5,1,1,511,ECHO,SP_SHVB-1,SP,SHVB,May,,2018,5,38.79
146,5,1,2,512,ECHO,SP_SSVB-1,SP,SSVB,May,,2018,3,10.52
147,5,1,3,513,ECHO,SP_SHSS-1,SP,SHSS,May,,2018,1.98,21.83
148,5,1,4,514,ECHO,SP_SS-1,SP,SS,May,,2018,2.49,14.4
149,5,1,5,515,ECHO,SP_VB-1,SP,VB,May,,2018,1.99,20.74
150,5,1,6,516,ECHO,SP_SH-1,SP,SH,May,,2018,4,15.06
151,5,2,1,521,ECHO,SP_SHSS-2,SP,SHSS,May,,2018,5.97,18.38
152,5,2,2,522,ECHO,SP_SS-2,SP,SS,May,,2018,5.45,13.14
153,5,2,3,523,ECHO,SP_SHVB-2,SP,SHVB,May,,2018,2.5,25.17
154,5,2,4,524,ECHO,SP_VB-2,SP,VB,May,,2018,2.99,21.2
155,5,2,5,525,ECHO,SP_SH-2,SP,SH,May,,2018,3.5,19.64
156,5,2,6,526,ECHO,SP_SSVB-2,SP,SSVB,May,,2018,5,24.8
157,5,3,1,531,ECHO,SP_SS-3,SP,SS,May,,2018,5,19.97
158,5,3,2,532,ECHO,SP_SHVB-3,SP,SHVB,May,,2018,3.47,18.62
159,5,3,3,533,ECHO,SP_SSVB-3,SP,SSVB,May,,2018,5.97,29.52
160,5,3,4,534,ECHO,SP_SH-3,SP,SH,May,,2018,2.48,13.63
161,5,3,5,535,ECHO,SP_SHSS-3,SP,SHSS,May,,2018,3.5,26.47
162,5,3,6,536,ECHO,SP_VB-3,SP,VB,May,,2018,5,42.7
163,5,4,1,541,ECHO,SP_VB-4,SP,VB,May,,2018,6,68.88
164,5,4,2,542,ECHO,SP_SH-4,SP,SH,May,,2018,10.5,51.61
165,5,4,3,543,ECHO,SP_SS-4,SP,SS,May,,2018,4,30
166,5,4,4,544,ECHO,SP_SHVB-4,SP,SHVB,May,,2018,4,20.14
167,5,4,5,545,ECHO,SP_SSVB-4,SP,SSVB,May,,2018,5.5,46.32
168,5,4,6,546,ECHO,SP_SHSS-4,SP,SHSS,May,,2018,4.5,38.45
169,5,5,1,551,ECHO,SP_SH-5,SP,SH,May,,2018,4.95,39.76
170,5,5,2,552,ECHO,SP_SHSS-5,SP,SHSS,May,,2018,3.47,27.36
171,5,5,3,553,ECHO,SP_VB-5,SP,VB,May,,2018,5,46.65
172,5,5,4,554,ECHO,SP_SSVB-5,SP,SSVB,May,,2018,4.98,40.5
173,5,5,5,555,ECHO,SP_SHVB-5,SP,SHVB,May,,2018,6.97,64.02
174,5,5,6,556,ECHO,SP_SS-5,SP,SS,May,,2018,5.47,39.88
175,5,6,1,561,ECHO,SP_SSVB-6,SP,SSVB,May,,2018,5.5,37.91
176,5,6,2,562,ECHO,SP_VB-6,SP,VB,May,,2018,4.98,33.08
177,5,6,3,563,ECHO,SP_SH-6,SP,SH,May,,2018,3,32.25
178,5,6,4,564,ECHO,SP_SHSS-6,SP,SHSS,May,,2018,6,42.32
179,5,6,5,565,ECHO,SP_SS-6,SP,SS,May,,2018,5.97,36.77
180,5,6,6,566,ECHO,SP_SHVB-6,SP,SHVB,May,,2018,1.98,26.37
181,6,1,1,611,ECHO,AG_SS-1,AG,SS,May,,2018,2.5,42.82
182,6,1,2,612,ECHO,AG_SH-1,AG,SH,May,,2018,1.99,40.95
183,6,1,3,613,ECHO,AG_SSVB-1,AG,SSVB,May,,2018,2.49,92.06
184,6,1,4,614,ECHO,AG_SHVB-1,AG,SHVB,May,,2018,1.49,47.59
185,6,1,5,615,ECHO,AG_SHSS-1,AG,SHSS,May,,2018,3,46.03
186,6,1,6,616,ECHO,VF_VB-1,AG,VB,May,,2018,2.5,47.53
187,6,2,1,621,ECHO,AG_SH-2,AG,SH,May,,2018,1,28.84
188,6,2,2,622,ECHO,AG_SHSS-2,AG,SHSS,May,,2018,1.5,39.87
189,6,2,3,623,ECHO,AG_SHVB-2,AG,SHVB,May,,2018,1,34.95
190,6,2,4,624,ECHO,AG_SS-2,AG,SS,May,,2018,1,32.54
191,6,2,5,625,ECHO,AG_VB-2,AG,VB,May,,2018,2,39.7
192,6,2,6,626,ECHO,AG_SSVB-2,AG,SSVB,May,,2018,1.99,35.4
193,6,3,1,631,ECHO,AG_SHVB-3,AG,SHVB,May,,2018,1,23.38
194,6,3,2,632,ECHO,AG_SS-3,AG,SS,May,,2018,1,40.28
195,6,3,3,633,ECHO,AG_VB-3,AG,VB,May,,2018,1,33.83
196,6,3,4,634,ECHO,AG_SSVB-3,AG,SSVB,May,,2018,2.48,59.67
197,6,3,5,635,ECHO,AG_SH-3,AG,SH,May,,2018,1.5,48.19
198,6,3,6,636,ECHO,AG_SHSS-3,AG,SHSS,May,,2018,1,42.45
199,6,4,1,641,ECHO,AG_SSVB-4,AG,SSVB,May,,2018,1.5,35.08
200,6,4,2,642,ECHO,AG_SHVB-4,AG,SHVB,May,,2018,1.49,23.77
201,6,4,3,643,ECHO,AG_SHSS-4,AG,SHSS,May,,2018,0.99,26.53
202,6,4,4,644,ECHO,AG_VB-4,AG,VB,May,,2018,0.99,29.38
203,6,4,5,645,ECHO,AG_SS-4,AG,SS,May,,2018,1.99,27.99
204,6,4,6,646,ECHO,AG_SH-4,AG,SH,May,,2018,1.5,19.35
205,6,5,1,651,ECHO,AG_VB-5,AG,VB,May,,2018,4.46,38.94
206,6,5,2,652,ECHO,AG_SSVB-5,AG,SSVB,May,,2018,2.99,27.58
207,6,5,3,653,ECHO,AG_SH-5,AG,SH,May,,2018,5.97,23.6
